48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 10.578340530 -4.047042847 24.030511856
C 11.939766884 -1.195846438 22.900737762
N 10.415395737 -3.146555185 22.986742020
C 10.449134827 0.576835155 23.491880417
C 8.382046700 1.037418842 22.032741547
H 12.746863365 -1.861236572 23.158975601
H 12.187116623 -1.656968117 25.510543823
H 8.772692680 -1.473084688 21.668943405
C 8.070093155 2.051032543 23.132547379
C 7.824561119 -1.202849150 23.597309113
H 8.011043549 -1.878205299 24.449874878
N 8.301882744 -3.853244305 23.535362244
O 6.816499233 -3.640515804 25.046632767
N 7.311607838 0.388122648 21.381780624
H 10.029141426 -1.161498308 20.190399170
H 8.701364517 1.654621482 21.180431366
N 9.416851997 0.221034050 22.479906082
C 7.217751503 -3.615288496 23.988210678
C 6.160325050 -0.229134113 21.945814133
C 11.614650726 -0.350348204 24.072193146
H 7.089454651 2.416914701 22.898752213
C 10.737243652 -2.860025406 21.732217789
H 9.932101250 0.874945700 24.386972427
H 12.176673889 -0.689457178 21.984539032
H 10.051210403 -3.196478367 20.922887802
H 8.442557335 -3.476038933 22.564058304
C 6.668673038 -1.401036024 22.698093414
H 12.402895927 0.293780059 24.446704865
H 10.980545044 1.345393181 22.954030991
H 9.912591934 0.364056706 20.401966095
H 5.610734940 0.456055641 22.569261551
H 5.469574451 -0.535283983 21.167165756
H 8.016670227 1.720418215 24.156005859
C 10.548949242 -1.904907823 22.649852753
H 8.818888664 2.797208071 23.055376053
H 7.720409393 -0.202121854 24.027442932
H 11.729696274 -2.937215090 21.249193192
H 11.386930466 -3.667187691 24.630420685
H 8.902284622 -5.099980831 24.999904633
O 10.486744881 -0.415614814 20.603197098
H 6.174561024 -2.312454939 22.617467880
H 7.554778099 -0.068848595 20.526250839
H 10.414261818 -1.651836276 25.149805069
C 9.236355782 -4.115732670 24.709051132
H 9.330545425 -3.610038042 25.683858871
H 10.828573227 -5.044688702 23.687036514
N 11.320302963 -1.293852925 25.199743271
C 9.087884903 -1.147512674 22.659706116
