48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.005843163 -4.571618080 25.075546265
H 9.265100479 -1.198812604 20.294723511
H 12.057377815 -0.764432609 23.384073257
C 10.071859360 -3.167374372 22.534492493
C 8.358168602 -1.421540856 23.070083618
H 12.543986320 2.267147779 22.536863327
H 9.983938217 -0.200973064 22.121301651
H 7.435870171 -0.823318064 22.983472824
H 11.731854439 1.628593445 23.930215836
H 6.881478786 -2.559831381 21.603626251
H 8.529045105 -4.693346977 26.101135254
O 9.245619774 -5.279082775 23.282756805
H 9.066050529 -2.921948910 26.763658524
H 12.131217003 -2.715638876 22.450914383
H 6.539004803 0.540147424 21.877056122
H 6.639600754 -0.604714632 19.363681793
C 7.240272999 -2.084873676 20.685894012
N 6.932955742 0.313666105 21.037481308
O 8.809041977 3.194428682 22.285167694
H 10.318309784 -3.732186079 21.624870300
N 9.171770096 -2.096796036 22.144134521
N 8.626561165 -3.477155924 24.427288055
C 11.353887558 -2.760982752 23.196546555
C 11.434344292 -1.429734468 23.960561752
H 6.953276634 -2.760782003 19.872758865
H 7.162210464 -2.051016092 24.727510452
O 10.687292099 1.387485027 21.006435394
H 11.913377762 -1.610990167 24.901212692
C 10.508589745 1.788031101 22.132537842
H 8.257221222 1.546009064 22.295360565
H 7.593307972 0.953682899 20.646434784
N 6.709841728 -0.807440460 20.359495163
H 9.111540794 -2.917335033 20.257097244
C 11.601335526 2.273664951 23.071737289
C 8.770348549 -2.044421673 20.749437332
H 11.353430748 3.284166813 23.364749908
C 9.166110039 -1.200346112 25.245660782
C 8.225872040 -2.099976540 24.469865799
N 9.182068825 2.054469109 22.532344818
C 9.504988670 -0.864672065 22.815769196
C 8.016816139 -4.303603649 25.245903015
O 10.053479195 -1.482923388 26.291608810
C 10.142083168 -0.674306393 24.223026276
H 10.323605537 0.336239576 24.512094498
O 9.990683556 -2.775362492 26.603736877
H 11.579691887 -3.602350235 23.870388031
C 9.297234535 -4.108450413 23.415382385
H 8.501652718 -0.503683686 25.766391754
