48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.516577721 -3.677162647 24.042560577
C 6.000455379 -0.940679848 23.235069275
H 5.506363869 -2.155303001 21.582946777
N 13.173853874 -0.649437487 22.550634384
H 11.068603516 -1.663162470 22.049404144
H 12.550081253 -1.043269277 25.017734528
H 14.413982391 -2.223860502 24.264965057
C 6.464184284 -1.412402987 24.605529785
C 12.323023796 -2.054159403 24.721820831
C 7.793021679 -2.995025396 23.557153702
C 13.321673393 -2.119969130 22.467748642
H 7.344561100 -0.894712865 24.979799271
H 14.206144333 -2.395557880 21.911289215
N 6.804328442 -2.779978514 24.505920410
C 6.519927979 0.375673741 21.220376968
H 11.060784340 0.886510611 23.696290970
H 3.511288404 -0.379577041 22.431690216
H 10.100640297 0.694113016 22.136674881
C 10.873609543 -2.119153976 24.130794525
H 14.010729790 -0.275006741 22.970272064
H 12.506906509 -2.556712627 21.903392792
H 4.725750923 -2.717060328 23.014802933
H 7.387646675 0.463046283 23.132156372
H 9.703713417 0.306347460 23.804172516
C 13.452368736 -2.591922045 23.871534348
H 5.566843510 0.866160333 20.995775223
H 9.025871277 -1.105129361 21.482530594
H 7.464858532 -3.474757910 22.630584717
C 12.224142075 0.116418868 22.203603745
H 6.602096081 -0.504140556 20.577594757
N 6.558212280 0.162012771 22.625186920
O 11.453314781 1.412990808 20.570690155
N 12.321765900 0.708633780 20.996913910
C 10.580029488 0.222934484 22.996442795
C 5.130589962 -1.788716912 22.588769913
H 7.342412949 1.044765711 20.986017227
O 13.322490692 0.344380200 20.431667328
H 4.159644127 -0.247987643 24.067279816
H 5.672724247 -1.307005763 25.337638855
C 4.324527264 -0.684197605 23.098693848
C 10.495858192 -1.333861828 22.890827179
N 8.268459320 -1.706095338 23.163722992
H 10.236410141 -1.842075467 24.977273941
N 9.170015335 -1.635526180 22.363027573
H 10.701424599 -3.176039934 23.936567307
H 6.271792889 -3.541614294 24.869333267
H 12.293652534 -2.684887171 25.608217239
H 13.451863289 -3.672131300 23.909402847
