48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.990795135 -4.090589523 23.942378998
H 9.989985466 -4.111514568 20.886533737
H 11.040781975 -4.012890339 23.962667465
N 9.537709236 -1.430462003 25.842517853
H 9.125450134 1.046500206 23.101161957
H 12.400668144 -1.705953479 23.608631134
H 12.907258034 -1.445955157 20.936067581
C 9.321552277 -3.611253262 22.830774307
O 12.293695450 0.173258170 22.907382965
H 6.959994793 -0.232785150 25.895380020
C 9.301881790 -4.700747967 25.089431763
H 9.652419090 -2.308714151 25.331907272
H 8.706994057 -1.418368459 23.047990799
H 12.991171837 0.570251286 22.439914703
H 5.295077324 0.268694669 22.728416443
S 6.239486694 -1.732605934 20.263370514
C 7.091988564 -0.264345348 22.217151642
C 7.226445198 -1.239417672 21.521953583
H 6.597064972 1.686352134 21.424093246
C 8.146979332 1.486841440 22.947893143
H 11.392597198 -1.548789859 20.028162003
H 8.241762161 2.559949875 23.059921265
C 11.507862091 -2.873050928 21.677215576
H 11.176210403 0.717561066 20.428022385
H 9.723417282 0.489080995 21.175727844
N 8.304574966 -1.223364949 22.184322357
H 6.476367950 1.538398623 24.308475494
H 10.007888794 -4.795869350 25.900363922
O 12.360667229 -3.501433611 22.176280975
C 11.822160721 -1.541999936 21.021928787
H 7.963540077 0.985264957 20.682483673
C 11.318930626 -0.502917647 21.934921265
C 10.044412613 -3.243965626 21.540105820
H 9.526680946 -2.427156448 21.074081421
N 10.706300735 0.651625514 21.314601898
C 7.180226803 0.826233745 23.976306915
H 7.148842335 -1.312012315 24.521087646
C 7.481321335 1.087543726 21.645711899
N 8.885374069 -0.483714223 25.159206390
H 8.984039307 -1.727168798 26.650537491
C 11.685246468 -0.928281605 23.338190079
O 8.103655815 -3.476379871 22.838249207
H 10.883823395 -0.973605573 24.068067551
H 8.447658539 -4.125183105 25.405994415
H 9.302326202 0.415728420 25.147144318
H 8.934463501 -5.685420513 24.818761826
O 6.055302143 -0.197706863 23.144081116
C 7.496173382 -0.373952955 24.966926575
