48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 10.785808563 -2.024090528 25.037897110
H 12.519399643 -2.237582922 22.907716751
H 7.754783154 0.668294370 19.973808289
H 10.255574226 -4.753055096 23.423440933
C 8.164386749 0.323427051 24.853200912
C 10.365368843 -3.690065145 23.309331894
H 8.935206413 -2.287029982 24.944313049
C 11.882321358 -1.074237704 25.332178116
H 12.627323151 -1.614582896 25.881692886
C 7.824238300 -3.885463953 23.558298111
N 9.559325218 -1.568890095 25.161598206
H 11.876504898 0.458175689 23.888233185
C 9.277427673 -2.081985235 22.545068741
H 13.362964630 -0.923366308 22.185277939
C 5.838210583 -0.213495642 20.170818329
C 7.772724152 -0.813577473 21.522073746
N 5.555289268 0.796744645 23.103229523
H 4.197659969 -1.028145790 21.386531830
C 7.183968067 -0.028909771 20.458253860
N 9.067148209 -3.078640461 23.170164108
H 11.935298920 -3.520411253 24.651887894
H 13.462317467 -0.146993071 24.296157837
C 12.463594437 -1.178922653 22.739784241
H 10.897356033 1.512013316 20.135660172
O 7.418850899 -1.393397927 22.536973953
C 4.971089840 -0.727545142 20.882234573
H 9.761373520 0.377741098 19.435192108
N 8.791241646 -1.240207672 21.936117172
H 11.819531441 -0.756008983 20.151088715
C 10.253733635 0.676699340 20.350336075
H 5.480202198 0.143474579 19.246120453
N 11.230325699 -0.876219451 22.043390274
C 11.132100105 -0.400789022 20.902313232
C 6.190755367 0.193786204 23.769760132
H 9.541934013 0.995024979 21.068613052
C 7.025127411 -0.435961932 24.704372406
C 6.739444256 -1.675766706 25.224208832
H 10.152873039 0.407931775 24.606586456
H 8.051651955 1.379896402 24.890253067
H 11.537166595 -0.271271884 25.961713791
C 12.454052925 -0.421372771 24.068429947
H 10.924799919 -3.484528065 22.411859512
N 10.993614197 -3.215930700 24.503229141
H 7.052797794 -3.285618305 23.159454346
C 6.645036221 -2.837867975 25.421163559
S 6.856027603 -4.394545555 25.141464233
C 9.358100891 -0.248458952 24.859598160
H 8.033184052 -4.862565041 23.201412201
