48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.737018585 -1.425962687 26.158960342
C 9.566196442 1.144169688 22.902103424
C 9.909778595 -4.000886917 24.387969971
N 10.827462196 -2.182699442 21.959802628
C 10.640726089 -2.486733913 22.893608093
C 10.765783310 1.620798111 22.618234634
O 11.198390961 -0.410437793 20.790363312
H 11.430769920 1.103457093 21.890647888
C 9.442049980 -4.571150780 22.173362732
H 7.346895695 -3.001619577 23.778179169
H 8.942852020 -5.515817642 21.934219360
O 8.220108032 -1.095011830 27.213615417
N 7.379477024 -2.335215569 24.540636063
H 11.729653358 -1.076263189 25.374431610
H 7.548147678 -1.974442840 21.295591354
F 6.283107758 1.015625596 19.084928513
O 6.462645054 0.582046568 21.245727539
H 7.357637882 -2.952496529 19.956787109
H 8.032498360 1.601454854 21.701438904
N 8.673438072 -3.571718454 21.605710983
H 12.083177567 -3.115342617 23.733064651
H 8.231646538 0.906766713 25.048952103
H 11.326094627 -2.812918663 25.183221817
O 8.427276611 1.882508755 22.504915237
H 8.984267235 -2.340703011 20.086280823
H 11.047313690 -0.572742760 23.890300751
N 6.994670868 0.532624543 20.143699646
H 10.462036133 -4.423289299 21.829572678
N 10.896091461 -0.782647789 24.882305145
C 8.128242493 -2.676468372 20.676301956
O 8.733676910 0.001420748 18.842447281
H 7.236155987 -1.363362551 24.252733231
H 11.024869919 2.657711506 22.609195709
C 9.224432945 -0.346930474 22.297679901
H 9.523674965 1.418320775 26.120431900
C 8.363442421 0.061871056 19.976564407
C 9.280861855 0.806744456 25.254936218
C 8.400049210 -2.572661161 25.394861221
N 10.105390549 1.306993127 24.119518280
N 8.939513206 -0.449171185 21.020591736
H 8.642388344 -0.852705956 23.039783478
H 10.970195770 1.531602979 24.544836044
C 10.236754417 -0.856302202 21.462968826
C 9.712201118 -0.581858873 25.468709946
O 9.628276825 -4.948487282 23.619440079
H 8.784296989 -4.659317493 26.057155609
C 9.017236710 -3.851200581 25.397872925
C 11.080355644 -3.111843348 24.147821426
