48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 8.406543732 -4.288344383 28.125713348
H 12.312036514 -1.858173847 22.977817535
C 8.679428101 -1.134602666 26.117637634
H 8.777970314 -0.310098916 18.817615509
C 7.304184437 -2.268681049 22.352891922
N 10.391833305 -0.119514041 24.191711426
H 13.763981819 -1.368196368 22.071023941
C 8.483762741 -1.540254951 21.947412491
C 11.926578522 -0.570719659 21.296119690
N 6.916802883 -1.196686745 24.401227951
N 9.534688950 -2.500233889 22.456447601
H 8.818342209 -1.725685716 28.133916855
N 8.095252037 -3.658105850 25.045907974
H 9.634078026 -4.796770096 25.769525528
C 9.464134216 0.154921532 19.509889603
C 6.432725430 -1.705521584 23.202066422
H 5.362178802 -1.710478306 23.040729523
N 10.537659645 -1.082426190 21.148141861
H 8.623868942 0.998574138 24.293521881
N 10.033153534 -1.024422526 20.176588058
H 9.139470100 -0.210772336 26.472333908
C 8.784782410 1.274407506 20.314414978
C 8.972590446 0.001801256 23.951509476
H 10.148662567 1.181537271 21.970773697
H 7.390121460 0.157425597 22.434772491
H 12.248434067 -0.317334741 20.291505814
H 10.283501625 0.582695663 18.932542801
N 8.961684227 -4.074033737 25.945281982
H 10.852031708 -0.591703176 23.419992447
H 8.300794601 -1.355661154 20.825490952
H 7.701440334 1.249789357 20.121683121
C 8.192332268 -0.942914367 24.816167831
H 8.672214508 2.090155125 22.277215958
H 9.147668839 2.248605013 19.969778061
C 8.473953247 -0.043197900 22.476335526
H 6.521533966 -0.227602333 24.480707169
H 11.935107231 0.342547566 21.892795563
C 12.722649574 -1.656259537 21.991579056
C 9.071232796 1.182146311 21.805950165
C 8.690963745 -2.106554747 27.130884171
H 10.622464180 -0.609643281 25.035375595
C 8.721182823 -4.186324596 23.944553375
H 12.672896385 -2.588185549 21.435131073
C 8.655145645 -3.566758633 27.179189682
O 8.490815163 -5.382686138 23.695457458
N 9.588207245 -3.400076389 23.377189636
H 10.305426598 -2.800566435 21.837375641
H 7.212716103 -3.289708853 22.010597229
