48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 9.073685646 -4.547795773 24.404575348
H 10.486232758 -3.025373936 25.191556931
H 7.588054657 0.016957521 24.264072418
N 10.903737068 -1.885620356 22.753221512
H 10.842782974 0.583975077 25.408773422
H 11.752220154 -0.422094285 24.171947479
C 10.281315804 0.762309015 26.162837982
H 11.081477165 1.106618166 21.232763290
H 12.797805786 -1.259498000 22.175542831
H 8.800041199 -3.918025255 25.191301346
C 7.421569824 -1.156941175 19.489337921
O 9.397058487 0.802734435 26.934688568
H 10.992690086 -1.543840766 25.714843750
O 12.157584190 -3.557447672 23.450634003
H 8.359383583 1.787220836 21.988178253
H 9.770836830 1.367225289 20.052648544
H 7.827204704 -2.115702629 25.362983704
C 11.041770935 -3.199753046 23.229028702
H 6.154878139 -1.005076885 21.073068619
C 7.082306862 -1.437353611 20.722015381
H 8.420892715 1.398193002 24.700572968
C 11.492588997 -0.900836349 23.203472137
C 10.170282364 0.608681083 20.822792053
N 9.355425835 -0.929196417 24.448928833
H 11.070449829 -1.028152108 20.262838364
H 9.626454353 -1.732668281 20.527044296
H 8.338624001 -1.411183953 19.018356323
H 8.866354942 -1.602818847 26.644865036
N 11.854701996 -0.861072779 22.103895187
C 8.643405914 0.397890776 24.228395462
H 6.752216339 -0.604109883 18.827543259
C 8.103000641 0.788449049 21.649347305
H 7.458887577 0.314471245 22.363018036
H 9.077187538 -1.371614933 23.567276001
N 9.220087051 -0.081647798 21.582408905
C 7.781156540 -2.365535498 21.603794098
H 7.551101208 0.914409995 20.732286453
H 8.570304871 0.536935687 26.512634277
H 9.508050919 0.782564700 23.623052597
O 8.882291794 -2.866459370 21.553350449
C 10.085544586 -1.944918752 25.216436386
C 10.078851700 -0.699333787 20.692487717
N 10.012339592 -4.261060715 23.510446548
C 7.068045616 -3.101713181 22.588644028
N 6.474052906 -3.761288166 23.249803543
H 8.533212662 -5.451956749 24.361263275
H 10.280143738 -5.114781857 23.011297226
C 8.890930176 -1.748057127 25.532238007
