48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.805401325 -0.906121433 26.410017014
H 9.819353104 -4.331696987 21.064630508
H 12.021450996 -0.847518444 25.610855103
H 10.656255722 -3.657137632 23.769596100
C 10.030472755 0.884297490 23.479803085
C 11.071601868 -0.954604328 26.055210114
C 10.895540237 -0.168729544 21.199415207
N 10.390037537 -1.303962111 21.562082291
C 8.504386902 0.370775580 21.122186661
H 7.952860355 -2.648052216 24.949161530
N 7.678939819 -3.556122065 24.630809784
H 9.034004211 -1.901800275 28.439332962
C 8.871504784 -1.004940391 26.508598328
O 12.165901184 -2.087295294 22.682350159
H 7.134234905 -1.855026245 21.111505508
O 6.735514641 -2.161958218 19.361639023
H 6.406878948 0.398595840 21.596643448
H 7.250069618 0.160822660 19.382467270
N 9.533522606 -0.280125380 21.681331635
C 8.886646271 -3.420122623 22.656869888
C 9.521790504 -1.567385316 27.545974731
C 7.633316040 -1.787011027 20.144947052
H 11.969044685 0.238909274 23.576196671
H 7.414372921 1.166909575 22.821487427
C 10.983302116 -2.068671465 22.485383987
H 9.497353554 -2.598242760 19.374439240
C 8.833650589 -2.663599730 20.175458908
H 11.999880791 -0.173403323 21.513395309
H 8.053240776 -4.340728283 21.000228882
H 8.697211266 1.415222049 20.844604492
H 8.400192261 0.355645746 24.385768890
C 8.088356018 -0.340559125 19.832838058
H 8.939680099 -0.324967802 19.170982361
H 11.438748360 1.514350533 24.703460693
C 7.357789040 0.357112825 22.113666534
H 10.960403442 0.564312994 20.384590149
C 9.838533401 -0.574952424 25.574176788
C 11.111991882 0.783500910 23.995321274
C 8.923179626 -3.738901377 21.209262848
H 9.704654694 -2.235134363 24.174427032
C 10.030114174 -2.871488810 23.358140945
H 9.704042435 1.635492086 22.712726593
C 9.455340385 0.203046888 24.412221909
H 6.944018841 -3.997519970 25.103723526
C 10.853047371 -1.630100369 27.259937286
F 7.360765457 -0.861176491 22.831119537
O 7.811678410 -3.809115648 23.310707092
H 11.608948708 -2.125116825 27.822816849
