48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 7.119840622 -3.778153181 23.171812057
H 6.310613155 -4.734308243 24.566791534
H 7.103278160 -2.229356050 20.661113739
N 11.146317482 -1.741917729 22.220922470
O 7.712746143 -3.064596176 26.000049591
O 10.206130981 -3.516743898 25.094503403
H 14.098202705 0.546357274 21.998315811
C 13.202054977 0.028571747 22.330839157
C 12.169712067 -2.055741787 24.691797256
H 10.058897972 -3.810947895 23.222127914
C 6.844868660 -2.498759508 22.803300858
H 13.224395752 -1.036325216 22.099891663
O 10.486849785 0.327183247 23.548633575
H 11.989555359 2.071993351 23.015169144
H 9.802518845 0.872287571 21.591194153
C 7.088706493 -0.223990127 21.597496033
H 4.276271820 -0.604065299 23.383707047
H 5.033109665 -0.312722832 20.986066818
H 8.564149857 -0.238075420 23.149991989
O 13.028374672 0.144065380 23.683004379
H 13.194317818 -1.874981165 24.406618118
C 5.276700974 -0.739226341 23.049663544
C 6.043421268 -1.733822107 23.614980698
C 11.676249504 -0.326746851 23.996541977
C 7.144384861 -1.746100187 21.609657288
N 9.980671883 -1.894903064 21.565433502
C 7.841775894 0.449342310 22.757259369
H 12.302298546 -3.152368069 24.899911880
C 10.706083298 0.825868666 22.215744019
H 7.422239304 0.148311213 20.627849579
H 5.426754951 1.123661399 21.893306732
H 9.500629425 -1.040419698 21.387279510
O 11.581602097 1.981778264 22.143619537
H 7.176125050 0.693467140 23.569734573
H 8.297467232 1.375211239 22.457042694
C 11.938775063 0.690392613 21.651613235
C 5.630636215 0.051412135 21.831491470
H 11.772477150 -1.713891387 25.658077240
C 10.362475395 -3.085810900 23.971004486
H 11.650279045 0.024366718 25.045854568
H 11.965854645 0.333700299 20.629648209
C 11.226308823 -1.854651570 23.580303192
H 8.493402481 -3.396871567 21.598051071
N 9.289284706 -4.495830059 25.330337524
C 8.083454132 -3.953349352 25.266210556
H 5.942572594 -2.080908060 24.647842407
O 9.368075371 -3.079030991 21.607034683
N 7.218309402 -4.417650223 24.283658981
