48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.421469688 -4.371307850 22.443792343
H 11.177269936 -1.599484682 24.904722214
C 11.235671043 -3.496598244 26.288745880
H 9.169135094 -2.196160316 20.374059677
C 10.537888527 1.890725136 22.338293076
H 8.318874359 2.079095364 23.911596298
H 11.408214569 -0.085904583 24.058897018
H 9.273862839 0.249807701 24.959001541
H 11.029635429 -2.737169027 22.332513809
C 7.509352207 -1.194750309 21.159151077
H 12.332291603 -5.070238113 24.002992630
N 9.541430473 0.832058370 22.643453598
C 12.183677673 -4.133729458 25.704423904
H 8.854228020 -3.869677305 21.438812256
C 7.527070999 2.299193859 20.871580124
C 10.086970329 -2.572041988 22.889867783
C 10.196357727 -3.305845737 24.146139145
O 6.772547245 -1.545466304 20.202808380
C 6.710759163 1.168385386 20.658910751
C 8.309825897 1.141817927 23.297388077
C 10.699811935 -0.754631519 24.471876144
H 10.696077347 1.987161040 21.282157898
H 10.253410339 2.839431047 22.736419678
H 11.453963280 1.567460418 22.792238235
H 7.102639198 -1.535760999 22.117719650
H 9.935509682 -0.306387931 22.073146820
C 8.473529816 -4.166050911 22.394281387
H 13.154851913 -4.372822762 25.989776611
N 9.410771370 -0.666328371 24.548408508
H 6.435420036 0.962183237 19.596004486
H 5.745180130 1.194294572 21.193763733
H 7.256728172 3.045386791 21.592981339
C 10.080817223 -3.259623528 25.615854263
N 7.613293648 0.238856539 21.169954300
H 8.329553604 2.525446177 20.218267441
C 11.477567673 -4.329809666 23.927955627
N 8.872825623 -1.589388013 21.077054977
H 9.049531937 -4.999228001 22.748519897
H 11.339744568 -3.166000605 27.313358307
H 11.183165550 -4.698712826 22.917051315
H 7.587978363 -1.430658937 24.514066696
C 8.280412674 0.996466339 22.013914108
H 7.531587124 0.508596480 23.827884674
N 9.722684860 -1.414976001 22.109489441
H 9.153042793 -3.217083454 26.135280609
H 8.151066780 -3.528984785 24.262786865
N 8.507362366 -1.621553659 24.236640930
C 8.884168625 -3.034280300 23.608493805
