48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.858411789 -0.250795364 25.752094269
H 6.726601124 -0.780037582 25.848026276
H 12.147017479 -2.626555920 25.878902435
C 10.945907593 -0.231875718 26.110551834
H 11.899714470 -3.076458454 22.252769470
O 12.147786140 -0.589646995 25.405776978
H 12.799676895 -2.672708988 20.854669571
H 10.470130920 -3.812481880 25.341743469
H 11.226664543 -0.389639527 27.159086227
H 5.850229740 -0.057613283 24.492458344
C 6.837520599 -0.232833341 24.920537949
C 10.122703552 -2.877113819 20.320569992
O 8.508922577 -0.353879958 23.306282043
F 10.947970390 0.407755494 21.461448669
H 6.446341515 -0.655994534 20.748157501
H 7.820112705 -1.098740101 18.530845642
C 6.629060268 -0.323722184 21.800817490
H 8.658695221 0.664639711 19.918531418
H 6.754311085 1.903972864 22.743673325
C 9.514076233 -2.037407398 24.756156921
C 6.573288918 1.005548716 22.162719727
C 10.802120209 -1.858258367 20.932338715
H 12.590647697 -1.397500038 22.028224945
C 9.142592430 -0.297722846 20.015256882
C 7.830179214 0.303430855 22.176836014
C 8.614236832 -1.307632089 19.236593246
C 10.123450279 -3.253378391 24.433927536
O 12.233318329 -2.064808846 23.891498566
H 8.669948578 0.900110602 21.796804428
N 7.582400799 -0.970860600 23.961605072
H 5.577097416 1.379514337 21.695461273
H 10.467326164 -1.437621236 23.046743393
C 10.245271683 -0.560806632 20.818470001
H 7.313165665 0.751917362 25.073228836
H 8.816350937 -3.342237473 18.726396561
H 10.838355064 0.832212031 25.908279419
H 8.123459816 -2.703899145 23.218767166
C 9.620809555 -0.969252229 25.891096115
C 9.140432358 -2.568598747 19.395868301
H 9.371936798 -1.529519677 26.786209106
H 10.445645332 -3.901677608 20.431455612
C 12.102523804 -2.260669947 21.579025269
H 6.272297859 -1.168025613 22.423162460
H 7.536335945 -2.913823843 24.895198822
C 12.048499107 -1.887364388 25.099027634
H 9.823266029 -4.062138081 23.762840271
C 8.078168869 -2.276783705 24.215171814
C 10.684246063 -2.093311310 23.907188416
