48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 6.931993961 -4.342520714 26.023208618
N 10.045928001 -0.513379157 22.988996506
C 8.003931999 -4.169610023 25.687078476
C 7.788601875 -5.841807842 23.662977219
H 11.855889320 1.470389962 21.195711136
C 10.235530853 -2.057732105 24.728185654
C 9.825334549 -0.333595514 20.153682709
C 9.714878082 1.683052063 21.564617157
C 9.873759270 -1.513987780 26.074853897
C 9.257275581 -4.366956234 25.426731110
H 9.871991158 -4.398217201 26.304634094
H 7.669100761 -6.024649620 24.742149353
H 8.252452850 -2.121353388 23.229728699
C 11.025608063 -0.429672927 22.036203384
H 7.557457447 -0.713976383 21.498750687
H 7.321007252 2.009902239 19.803779602
Cl 6.413412571 -4.767458439 23.021299362
H 8.440919876 1.256423473 25.149856567
H 8.126469612 0.529724300 23.146045685
H 10.748661995 -4.601317406 23.751789093
C 9.737364769 -4.696217537 24.138462067
C 9.666531563 -0.209474593 26.080921173
H 8.810997963 1.724813819 18.851005554
H 11.396040916 1.485744119 22.874652863
O 7.782076836 0.143838480 21.333988190
C 8.792619705 -0.197524011 23.628194809
H 7.552332401 0.472663790 18.979665756
H 12.079924583 -0.752204299 21.890968323
C 9.246009827 0.582729816 24.909444809
C 8.061533928 1.283622861 19.484111786
H 9.292773247 -0.885808170 19.377180099
C 8.831062317 0.707961082 20.715202332
H 9.765884399 0.356030226 26.973333359
C 11.105670929 1.148075819 21.897335052
N 10.261694908 -1.298720598 21.139833450
H 10.664498329 0.227770895 19.749530792
H 9.777912140 2.590798140 20.983242035
H 10.123378754 1.183450818 24.633787155
H 9.229041100 1.948339581 22.503702164
N 9.986628532 -2.802420616 23.734189987
C 10.715985298 -1.614591837 23.671144485
O 8.940299988 -5.194481373 23.264854431
N 7.936365604 -1.355747819 23.817211151
H 7.878798008 -1.661757231 24.777441025
H 9.729822159 -2.137399197 26.937459946
H 7.734196186 -6.817628384 23.168132782
H 11.846093178 -1.543875456 23.691963196
H 10.073473930 -2.185539246 21.715263367
