48
stable:False satoms:36 tatoms:48 sratio:0.75
C 9.514859200 -2.945573807 24.691740036
C 7.869297028 -3.286949396 26.148977280
H 6.028330326 -0.466454685 25.818428040
H 12.803709984 -3.861376524 21.232408524
H 11.261326790 1.818251371 23.748771667
H 13.084360123 -1.383560658 21.395090103
O 9.208619118 -0.087046616 25.677705765
C 9.657937050 1.289875031 22.501348495
N 10.734198570 -0.073658392 24.236875534
N 6.840414047 -1.060058355 24.041353226
C 8.115825653 -0.472730279 25.959245682
N 9.718379021 -3.103021145 23.530967712
H 8.196440697 -4.465241432 23.725662231
C 9.695962906 -1.120330334 20.359405518
H 11.032501221 -3.506179094 20.851015091
O 11.548817635 -1.459952712 19.055315018
C 10.564426422 -0.891420305 19.319396973
H 5.984323502 -1.176691771 23.582756042
H 6.740366459 0.838640392 24.922052383
O 7.006723881 -1.150864959 21.397163391
C 10.366775513 1.228445530 23.832956314
H 9.407350540 2.295681238 22.304542542
C 11.128825188 -1.256187439 22.183845520
C 7.754495144 -0.358243108 22.063613892
C 7.632015705 -0.263238519 23.172035217
N 11.503425598 -0.706152558 23.332553864
H 8.389726639 -1.006063461 18.399789810
H 10.597311020 -0.688693106 24.999303818
C 6.866057873 -0.206372634 25.181657791
H 7.574561119 -1.631655812 19.744987488
C 8.298440933 -0.887356222 19.461774826
H 10.273938179 -0.099953562 18.638175964
H 10.223751068 0.889988840 21.708347321
H 8.089474678 0.109994672 19.720594406
H 9.740615845 1.651520252 24.590465546
N 9.914349556 -1.268821836 21.654396057
N 8.428573608 0.613684356 22.532854080
H 12.460517883 -0.542564988 23.557804108
H 7.215538979 -2.686522245 25.567823410
C 8.935136795 -4.021800041 23.105180740
C 11.994681358 -3.189241409 21.199867249
C 12.182041168 -1.933810711 21.558313370
N 9.247506142 -2.978595734 25.824674606
H 7.722404480 -3.122361183 27.197450638
H 7.676617622 -4.324764729 25.950910568
H 9.749985695 -2.385786772 26.439687729
H 9.012469292 -4.413832188 22.130437851
H 7.985815048 -0.997245908 26.862787247
