48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.083904743 0.610571742 23.990690231
H 9.604195595 -0.098185413 25.834562302
H 11.801699638 -2.249119520 22.813165665
C 10.214257240 0.308540672 25.006212234
C 10.738060951 -0.535471261 24.179859161
C 10.314783096 -1.692816377 21.678503036
N 11.082829475 -2.495676994 22.196859360
N 9.864160538 0.276855260 23.620088577
H 9.893906593 -6.301123142 23.238046646
H 7.089103699 0.570564687 25.041967392
H 10.507552147 -5.539529800 24.673942566
O 8.718587875 -2.247248173 25.350664139
O 6.736676216 -1.633403659 25.914951324
C 12.134027481 -0.228115216 22.969055176
H 6.167652130 0.426555693 21.120998383
N 6.998249054 -1.286166668 20.901285172
H 8.913695335 0.094363846 23.422897339
H 7.632236481 2.751515627 23.813890457
C 6.681774139 -0.338857532 21.655216217
C 10.688019753 -3.748614073 22.377376556
H 10.619118690 1.234323382 25.433452606
H 9.206130981 -3.661858320 24.312465668
H 12.406627655 1.708908319 22.246328354
H 7.850509644 -4.483996391 23.559879303
H 8.075219154 -3.221414804 21.079183578
O 11.783189774 -0.339755058 21.674901962
C 9.519742012 -1.223611236 20.659624100
H 12.983093262 -0.571446478 23.563072205
N 9.397037506 -3.955209494 22.314298630
N 8.704765320 -3.905428648 21.165309906
Br 6.642308235 2.870590210 20.575841904
H 9.744092941 -1.829528451 19.815578461
O 7.330139160 -1.626737237 23.739179611
H 9.811400414 -0.199082449 20.495367050
H 9.774179459 1.526013613 21.847396851
C 11.773880959 0.825473666 22.402503967
C 8.158406258 -1.297783136 20.883478165
C 7.269288540 1.898765445 23.326677322
H 11.376616478 -4.502289295 22.634445190
C 7.071259022 2.225398064 22.310218811
C 10.326873779 1.366117597 22.745510101
H 10.369321823 2.260597229 23.301965714
H 10.788389206 -1.612411857 24.382501602
C 7.027886391 -0.471906215 23.234189987
C 7.595591068 -1.859959364 25.125564575
C 9.606244087 -5.741383553 24.106508255
C 8.917701721 -4.460400105 23.642374039
H 8.984838486 -6.340917587 24.734441757
