48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 7.713513374 -3.637864590 26.113716125
H 10.539112091 -3.533255100 22.553503036
C 6.900770664 -1.290741920 23.130048752
H 7.935028076 -1.548792362 26.052194595
C 9.263227463 -0.579178929 23.328756332
O 12.881073952 0.556626499 22.526374817
H 13.680727005 -1.493955851 21.054237366
C 11.401921272 -2.521459818 24.700897217
C 10.908852577 -2.888292313 21.784719467
C 6.875668049 -2.182758331 24.295219421
O 9.113988876 -5.260441780 25.898029327
H 5.125582218 -1.430688381 24.838417053
H 6.357675076 -2.278642654 26.447231293
C 10.411667824 2.152352810 23.199583054
O 8.226402283 -0.355182141 19.746795654
H 5.630197048 0.010827154 24.162622452
C 5.959551334 -1.086190939 24.162555695
C 11.756200790 0.341647416 22.029026031
H 10.635671616 -1.358128548 19.100397110
C 9.895527840 -2.336949825 24.758857727
H 9.146507263 -2.668618679 20.596265793
H 11.356294632 2.631079674 23.382287979
H 9.699364662 -1.897745013 25.745306015
H 10.258717537 0.065136924 19.866525650
N 7.216192245 -0.730738342 20.783302307
C 9.284758568 0.236355990 22.116695404
C 10.647209167 -0.963845193 20.105443954
N 11.752093315 -0.662882626 21.006320953
N 12.236878395 -2.739156246 21.736816406
C 6.507001877 -0.231241047 21.842649460
H 5.454721928 -0.318591207 21.644107819
H 6.712708473 0.768228769 22.264499664
O 8.586977005 1.178616643 21.561122894
C 10.629406929 0.951794863 22.405849457
H 7.752930164 -1.675903678 22.545354843
H 9.922691345 1.931312323 24.141269684
H 11.791638374 -1.552995801 24.438505173
H 9.735897064 2.818542480 22.682975769
H 11.738420486 -3.217639923 23.967317581
H 11.701584816 -2.930536270 25.661764145
C 12.639101982 -1.629761934 21.255962372
C 8.438791275 -0.157265529 21.033941269
C 8.738209724 -4.220578671 25.490509033
C 7.241608143 -2.355114937 25.828077316
C 10.086925507 -2.337014914 20.886568069
O 9.253416061 -3.599959612 24.469629288
H 6.894073486 -3.211987495 23.953969955
N 9.342743874 -1.502716660 23.816272736
