48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.013620377 -3.936610460 23.528835297
C 9.249319077 -2.596652985 21.700632095
H 12.088928223 1.374731302 23.865190506
H 11.835618019 -0.682954371 21.956747055
H 8.216146469 1.879338622 23.205224991
O 9.698262215 -1.050377011 25.871631622
N 12.576321602 0.914477110 23.107252121
O 11.622623444 -2.697292089 21.303449631
C 9.011057854 -2.039830446 25.051179886
H 5.551227093 -1.202271461 24.402297974
C 7.651342392 -1.734862447 24.714200974
H 10.051389694 -5.976278782 23.245147705
H 12.716481209 -1.190137148 23.387357712
H 10.627610207 0.628758609 25.684265137
H 7.715476990 -1.651066542 20.240110397
C 7.898391247 0.946369946 23.659057617
N 8.320049286 -5.010398865 22.952857971
N 7.762968540 0.016972724 22.528661728
C 9.275608063 -0.520622492 20.614727020
C 10.730527878 -0.407731235 23.783836365
N 10.461109161 -4.492928982 21.977901459
H 10.315999031 0.488312215 23.185873032
H 12.904588699 2.649820805 22.084604263
H 7.873346806 -5.876194477 23.209066391
C 6.559523582 -0.732187450 22.521310806
H 5.988215923 -2.580665350 23.425357819
C 8.786790848 -1.769990921 20.397171021
C 12.298308372 1.758763552 21.944187164
N 8.707840919 -1.702474594 23.799655914
H 6.481309891 -1.333090782 21.608642578
H 9.146656036 -2.285058260 19.506298065
H 11.250547409 2.069565058 21.786163330
H 5.753405094 0.008940293 22.464986801
O 8.832592010 0.763258636 24.710390091
O 9.724246979 0.353201717 21.167474747
C 10.540807724 -3.183363914 21.629682541
H 6.946273327 1.023771644 24.177143097
H 7.288716793 -1.335422993 25.674959183
H 7.486024380 -3.946535110 24.471422195
H 8.698506355 -0.394149214 22.458742142
C 9.936944962 0.029340649 25.068124771
H 12.601116180 1.223250985 21.041070938
N 9.697465897 -5.167753696 22.746255875
C 6.321106434 -1.627692223 23.793676376
C 8.613619804 -2.777659893 22.939857483
H 9.366364479 -3.022614479 25.475919724
C 12.026036263 -0.427969575 23.003696442
H 10.758786201 -1.520327687 24.040201187
