48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 5.687303543 -1.418003321 21.003351212
C 8.356991768 -1.671095371 26.706153870
C 10.505869865 -2.022291422 24.914604187
H 10.191942215 1.041267872 22.201223373
H 7.902609348 -1.895462394 21.652164459
H 10.018116951 -0.249801382 26.395462036
C 9.666325569 0.099631138 22.191070557
H 11.151284218 -2.388600349 20.858837128
H 12.668042183 -2.307832479 25.281379700
H 9.533847809 -5.190007210 22.857004166
C 11.732105255 -2.005009890 24.652082443
H 9.823846817 -0.456930190 23.176694870
C 11.103143692 -1.381094933 21.204238892
C 8.952552795 -0.262958348 26.279930115
H 8.956665039 -1.960875511 19.510816574
H 8.305983543 -0.368409008 19.119197845
C 10.091127396 -0.474901915 20.600143433
C 6.347651005 -0.532510519 20.981569290
C 7.707590103 0.176664531 24.057010651
O 12.767568588 -3.050944805 22.717796326
H 10.910300255 -4.271398544 23.502521515
C 11.943437576 -0.911295176 22.283206940
O 12.649410248 -0.765124559 21.117088318
H 11.897690773 -0.000109157 22.897573471
H 10.938288689 -0.522848070 18.930694580
C 6.198660374 0.254196197 22.165048599
H 6.206335068 0.104573928 20.104152679
C 12.251989365 -2.095756054 23.141965866
N 8.519829750 0.026756106 25.007007599
C 8.738337517 -0.988047004 19.919145584
H 5.281499386 0.668011487 22.494129181
O 10.719302177 0.194454998 19.584562302
N 7.357463360 0.481605381 22.696214676
H 12.617355347 0.051394328 20.629177094
N 8.385900497 0.136035144 21.866678238
C 7.042333603 0.068208814 25.057331085
C 7.850743294 -0.969150484 21.101966858
H 8.594409943 0.528717756 26.934896469
C 9.022314072 -3.413269758 23.824527740
H 6.564457893 -0.845310092 25.483137131
H 6.283164024 0.847402215 25.230003357
O 11.040491104 -0.893745720 24.988584518
N 8.135153770 -2.469189405 25.681600571
C 9.154761314 -2.671914101 24.886419296
H 9.853515625 -5.189354897 24.599180222
O 8.171051025 -2.012336731 27.846691132
H 8.296278954 -3.168527603 23.091995239
C 9.884180069 -4.599104404 23.686258316
