48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.713176727 -3.560916662 27.390993118
H 8.764472008 -0.122909077 21.757537842
H 10.191981316 -3.819207668 21.629617691
C 7.549043655 -3.215690374 25.287113190
N 9.655234337 -0.234413713 22.248819351
H 11.093544006 2.286938667 23.588382721
H 12.845355034 0.530234337 22.065147400
H 12.232758522 -1.128543973 21.790649414
C 7.063693047 -0.973771393 20.071741104
O 7.809868813 -2.769919872 22.957618713
H 6.638881207 -2.595923662 25.228162766
H 9.670271873 -4.424543381 25.930391312
C 8.239953041 -3.008679390 26.616886139
C 10.178135872 -3.049515009 22.404609680
C 7.101500511 1.566435695 19.527587891
H 6.767926216 2.333572149 20.218551636
H 6.189439774 -1.483850837 20.504945755
H 5.647005081 0.338838309 19.224826813
C 6.650879383 0.321855068 19.612911224
C 8.931634903 -3.457970858 23.323152542
C 11.615595818 -0.181431085 23.644817352
H 9.324340820 2.237868786 23.181932449
H 12.216396332 -1.071136951 23.995157242
H 8.233189583 -1.940556288 26.824863434
H 8.026613235 -2.664770603 20.426235199
H 9.952295303 -2.139583588 21.832057953
H 7.751074314 1.873361468 18.738849640
N 11.116276741 -2.634030581 24.569261551
H 7.940528393 -1.821283102 22.729343414
N 8.099507332 -1.772221208 19.895879745
H 10.565502167 0.155269414 20.355150223
N 10.143239975 0.332070231 23.418622971
O 9.180986404 0.000015477 25.577615738
H 10.484572411 -1.333653092 25.711095810
O 10.650867462 1.728209376 21.659477234
C 11.994498253 -0.136348903 22.163873672
C 10.722496986 0.362029046 21.429233551
C 10.297410011 1.762063980 23.046268463
C 9.502353668 -0.029657599 24.536996841
N 11.221372604 -2.832790136 23.291589737
H 9.092241287 -1.588869452 20.029806137
H 11.862895012 0.514959157 24.463289261
C 9.689022064 -3.449115276 26.405952454
H 8.986370087 -4.572649956 23.394599915
N 8.470969200 -2.771170139 24.360017776
H 10.193288803 -3.583929539 27.367012024
C 10.439888954 -2.440971136 25.534185410
H 7.270675182 -4.277991772 25.149658203
