48
stable:False satoms:42 tatoms:48 sratio:0.875
H 5.598127842 -1.464200377 24.744888306
C 9.964553833 -3.428352356 22.405740738
O 12.543183327 -2.116899014 23.057800293
H 13.113643646 -2.739121675 24.876775742
C 12.619886398 0.378778070 22.923963547
C 12.645583153 -0.976674557 22.810998917
H 13.264731407 0.886874735 22.219707489
H 10.984114647 -3.360957861 22.045125961
C 11.033347130 -2.327018976 24.957246780
C 7.808847427 -0.340261936 22.906806946
C 7.951005459 -1.838643312 22.880924225
H 7.028357029 -0.474988848 25.019018173
H 8.084737778 -4.044902802 25.004642487
H 8.232295990 1.939523578 22.686693192
H 5.140226364 0.610750794 20.951772690
H 7.578351498 0.409972727 20.829736710
H 5.164573669 -0.514304578 22.281457901
C 6.654303551 -1.481122732 24.972339630
H 8.413144112 -0.024637176 23.735641479
H 12.983889580 0.571971059 23.921499252
N 9.838949203 -2.003777981 24.271617889
H 6.608685493 1.681614518 23.333389282
C 10.733014107 -0.993534625 20.862115860
H 9.098868370 -1.675783515 24.847866058
H 7.560203075 -2.225728273 21.959255219
H 7.496847630 -4.192428112 23.248310089
H 10.789044380 -0.193650439 20.112104416
H 10.258301735 -1.783890605 20.267814636
N 10.083927155 -1.071659327 22.164249420
H 5.750892162 -1.017216563 20.706771851
C 5.667218685 -0.206813082 21.396802902
H 9.563174248 0.844183922 21.600603104
C 7.388515949 1.291118979 22.717275620
C 11.207485199 1.011939526 22.874696732
H 9.333095551 -3.670169115 21.570821762
O 10.961941719 2.058117628 23.400722504
C 9.494490623 -2.077654839 22.946657181
C 7.129461765 0.275798917 21.831371307
N 7.307345390 -2.353182793 24.042472839
H 12.160840034 -3.901091576 23.950572968
C 7.652209759 -3.620749712 24.129634857
H 11.741702080 -1.367653608 20.981122971
H 6.817476749 -1.902963877 25.956737518
H 10.799304008 -3.026465416 25.763198853
C 10.206298828 0.158336446 22.123203278
H 11.335899353 -1.403349519 25.418380737
C 12.264234543 -2.863837242 24.213947296
H 9.922889709 -4.179587841 23.188003540
