48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.706068993 -2.775858879 22.971567154
H 11.900843620 -2.105865002 25.504106522
N 7.250648499 -0.904858410 21.524501801
C 10.408429146 -0.965550303 26.463920593
O 12.336194038 -0.726233780 23.560331345
C 12.689612389 -0.382300466 22.374109268
H 13.690563202 -0.592662990 22.145917892
C 11.235779762 -0.564694345 24.270122528
H 11.855619431 -3.151710033 23.919710159
H 7.584573746 -2.991351604 21.421146393
C 10.156846046 -3.785083771 23.007192612
H 10.478963852 -1.506495357 27.381380081
H 6.044486046 -2.601741314 22.132463455
H 12.228853226 0.458305985 20.534784317
H 7.715085983 -1.143848181 19.457105637
C 7.048602104 -2.239336252 21.977550507
H 5.811580658 0.526693463 21.932678223
O 9.214138985 1.883011699 22.143823624
O 6.692690849 -2.655068398 24.292800903
C 9.733420372 0.772926807 22.703107834
H 9.941484451 -4.057955265 21.963111877
C 9.456532478 0.000260480 26.262485504
H 8.962121964 1.639144659 25.012420654
N 8.787702560 0.379850805 20.157531738
C 11.823245049 0.186119184 21.477819443
H 8.995174408 -1.608220339 20.592554092
C 6.245922565 -0.107740179 21.203886032
N 11.198465347 -3.771443129 23.919219971
C 8.288030624 1.249434829 22.788494110
H 5.810471535 -0.108348623 20.232776642
C 7.648902416 -2.317499638 23.425586700
C 7.874920845 -3.371922255 24.076854706
H 7.453001022 1.988309622 22.581859589
C 11.230058670 -1.277947307 25.430953979
C 9.467139244 0.692753792 25.084642410
H 9.704700470 0.786246598 20.297124863
N 10.590435028 0.396644384 21.715799332
H 7.760202885 0.527033567 23.417661667
H 8.702111244 0.184832066 26.996072769
H 7.889230728 -4.373878002 23.590866089
H 8.141121864 1.120992064 20.335987091
C 8.236498833 -0.873741686 20.379873276
N 10.149515152 0.203868091 24.034425735
H 9.701886177 -5.105687618 24.698110580
C 10.353170395 -4.824242115 23.879096985
H 10.725295067 -5.819459915 23.516937256
H 8.638895988 -3.503026009 24.865228653
H 8.419981003 -1.526950717 23.456800461
