48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.321550846 -2.815104961 25.367885590
H 6.647926807 -2.012394667 21.586078644
H 8.314263344 -0.241652757 24.345396042
H 9.789931297 -0.330629051 26.074951172
H 9.327635765 -2.140228033 22.863105774
H 9.573024750 1.480947733 20.781002045
C 10.663046837 -1.792682648 20.592145920
H 7.706279278 -0.884123325 22.238605499
H 11.022321701 -3.462995291 24.186252594
C 7.207844734 -2.458246708 23.407495499
H 8.905715942 -3.682529688 25.081960678
H 5.347197533 -1.859714627 24.279823303
C 10.203557968 0.264579982 25.302453995
H 12.536940575 1.536623240 23.417867661
C 10.603204727 -0.387551069 20.834051132
C 11.626198769 0.162407845 21.552600861
N 6.818202972 -1.395230651 22.348865509
N 8.560112953 -2.246972561 23.504179001
H 10.842042923 2.383567095 23.337100983
C 9.527222633 -2.334645510 20.095735550
O 12.339440346 -1.616526723 23.376558304
H 12.324557304 0.206809759 25.109403610
N 11.491583824 -0.328084975 24.990736008
C 9.524977684 0.450601578 20.478061676
H 9.408708572 -3.400187969 20.012218475
H 8.745680809 1.378963351 23.846887589
H 7.401937008 -4.178324223 22.144548416
C 11.499816895 1.574340224 23.226285934
N 10.939221382 0.495010644 22.617460251
H 7.710477352 -1.932333589 19.066987991
H 7.664387226 0.467989743 19.456613541
C 6.371801853 -2.030913115 24.599349976
C 9.146309853 0.383830845 24.092971802
C 8.487694740 -0.118223287 19.842760086
O 12.830934525 0.273734748 21.407897949
H 10.382542610 1.284514070 25.620864868
C 10.692205429 -2.620482445 24.796905518
C 9.872413635 -0.052441739 23.077877045
H 6.741414547 -1.123625159 25.046478271
C 8.503093719 -1.502578735 19.661983490
C 9.142010689 -2.662387371 24.783142090
H 11.555805206 -2.327744007 20.814926147
C 11.591173172 -1.496160626 24.305757523
H 10.938730240 -2.797217846 25.837419510
C 6.993646622 -3.991050243 23.135728836
H 7.450046539 -4.622535229 23.900224686
H 5.949057102 -4.232927799 23.109792709
H 8.735328674 -2.009768009 25.555099487
