48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.492987633 -3.471152306 26.043912888
H 12.697518349 -2.478654861 22.077033997
N 9.360493660 -3.561605930 24.543548584
C 8.208076477 -4.369310379 24.347160339
H 11.177184105 -1.117298007 26.414260864
C 11.847601891 -2.089380980 21.550271988
H 10.608851433 -3.313769341 22.711292267
C 10.276522636 -2.713493586 24.812831879
H 12.281017303 -2.936927557 24.536775589
C 11.520173073 -2.129952192 24.597269058
O 7.317890644 -3.793879271 23.487039566
H 10.145698547 -4.039141178 26.685480118
H 7.663296700 -4.535030842 25.288629532
C 12.224425316 1.797544241 22.977199554
C 7.858021736 -0.927397132 20.879825592
H 8.505625725 -0.095615841 20.581542969
H 7.038604259 -0.945352554 20.201799393
H 5.479186058 -0.346309632 22.222444534
H 5.115013123 -0.580199838 20.323299408
H 8.079750061 -1.427669644 23.335014343
H 11.997644424 -1.363218307 23.977279663
C 10.002331734 1.613281250 23.061111450
H 7.272654057 1.358497977 22.284206390
H 6.107857227 0.803090870 20.747081757
O 9.973315239 -1.143911958 22.959896088
O 9.224939346 0.920562029 22.178901672
C 7.934582233 0.646282196 22.737789154
H 12.993775368 2.202447653 22.344175339
H 12.276034355 0.724773228 23.000255585
C 8.602592468 -2.181166649 21.077711105
H 4.390241623 0.797633111 21.112867355
H 7.933293819 0.823088169 23.811752319
O 10.960389137 2.232815266 22.422859192
N 9.517770767 -1.779130697 21.913198471
O 9.856446266 1.637366176 24.243356705
H 12.278113365 2.202053785 23.975549698
C 10.552165985 -2.270647764 22.347152710
O 6.296434402 -1.147571921 22.768230438
H 9.988900185 -0.597777069 25.225744247
H 8.799574852 -2.860162020 26.572326660
H 11.955816269 -1.049350500 21.361505508
C 7.539755821 -0.805575967 22.542768478
H 7.905807495 -3.842961073 22.715127945
C 10.694808006 -1.353429198 25.487031937
O 8.446805954 -3.376629829 20.874670029
H 8.564132690 -5.371654510 24.051477432
C 5.302379131 0.165530801 21.062524796
H 11.712712288 -2.653932810 20.639303207
