48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.893403530 -4.799560070 25.275123596
O 6.619335651 -2.889980078 23.710983276
H 9.617272377 1.050438404 24.704605103
C 9.927663803 -3.209826946 24.737638474
N 10.191128731 0.731494188 22.082557678
H 11.422924042 2.155188799 22.732133865
C 10.385188103 1.853437901 22.925062180
H 9.186795235 -5.584331989 24.307374954
H 12.139439583 0.057195939 23.523057938
H 12.084643364 -2.957753420 24.118318558
H 9.517330170 -2.572257757 25.606670380
C 10.931334496 -1.470610261 22.830911636
C 11.536096573 -2.890312910 23.199501038
H 10.774751663 -3.640309811 25.311553955
C 8.503585815 -0.654236913 23.233232498
H 7.354773521 0.077315062 19.497587204
C 7.131748676 -1.164058447 21.190340042
H 6.709080219 -2.028842688 24.116735458
H 7.831178665 0.182875276 23.136787415
N 10.332769394 1.659951448 24.398139954
H 12.231995583 -3.145966530 22.399402618
H 8.503792763 -0.943040073 24.277093887
C 8.172022820 -1.712612391 22.223340988
C 10.031936646 -0.355065286 22.957708359
H 9.916838646 -0.173474997 20.275903702
H 7.621319294 -5.213699341 23.588199615
C 8.956363678 -3.546850920 23.865051270
H 11.494158745 0.066403478 25.757593155
C 9.260464668 0.333631456 20.976675034
H 6.890413761 -1.943322778 20.459953308
O 5.884667873 -0.755522788 21.700477600
H 8.503972054 2.103195906 20.160091400
H 9.646883965 2.610847235 22.675386429
C 8.284198761 1.274408221 20.863559723
H 7.743439198 1.761828303 21.696399689
H 10.648367882 2.481260538 24.855020523
H 6.150152206 0.052797604 22.161422729
C 7.833529472 0.038689699 20.470453262
N 11.196496010 -0.702571750 25.240352631
H 11.466374397 -1.591838479 25.522132874
H 10.108963966 -3.870818615 22.368770599
H 7.614220142 -3.709554434 22.188694000
H 11.099398613 -1.524716973 21.738298416
C 11.212694168 -0.534135997 23.753793716
C 7.768435955 -3.009088993 22.996459961
N 10.273869514 -3.646682978 23.358386993
H 9.005662918 -2.092902184 21.632158279
C 8.368144035 -4.901308537 24.311397552
