48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.042094231 -3.741225243 24.230632782
C 7.295823097 -1.292813182 20.140003204
H 10.432650566 -5.015763283 23.741786957
H 10.380406380 1.140733957 21.386730194
H 10.315946579 0.794775546 25.850273132
C 11.207557678 -3.636214256 25.407073975
H 9.470952988 2.412220955 20.396409988
N 10.218852043 0.084279604 25.168258667
H 10.122220993 -2.871025562 20.347908020
C 10.002498627 -5.203118801 24.734111786
C 9.809482574 -3.888562202 25.407901764
H 9.366111755 -3.901398182 26.409435272
C 8.803722382 -3.037440300 24.513990402
C 11.521411896 -0.103236035 22.530246735
C 8.383970261 2.348795414 20.335336685
H 7.916512489 3.185406446 19.820291519
C 7.916263580 1.562838793 22.555032730
O 7.927736282 2.519012213 21.653367996
H 6.336937428 0.582576990 21.596109390
C 11.785457611 -1.415465474 22.849687576
H 10.378986359 -0.866478801 25.381916046
C 8.144223213 -0.685848892 24.173992157
C 8.087196350 -1.825148702 25.102815628
C 9.789151192 -0.910185993 21.085584641
N 7.197751522 -0.519850731 23.180660248
H 8.138752937 1.457180023 19.764459610
C 10.314800262 -2.145287514 21.100767136
H 11.497680664 -3.440727711 22.320241928
H 9.351968765 -2.681685209 23.665208817
H 6.680572987 -1.877838135 20.823862076
H 6.544454575 -0.640243828 19.605836868
C 9.080906868 0.290685356 24.325462341
C 7.060020447 0.551237881 22.377325058
H 6.593206882 -1.298606992 23.025091171
H 12.473897934 -1.605684757 23.639787674
H 12.040777206 0.712354481 22.998199463
O 8.344543457 -1.814307451 19.382770538
H 7.029891014 -2.050379515 25.264484406
H 9.245333672 2.341742039 24.129943848
H 11.834205627 -4.082568645 26.141986847
C 8.830468178 1.468240976 23.707170486
C 8.494492531 -1.041130185 20.350894928
C 11.197642326 -2.435360670 22.146400452
C 10.518346786 0.128844649 21.667081833
H 8.490462303 -1.649730563 26.093500137
H 10.646434784 -5.888238430 25.292125702
H 9.071756363 -5.721268177 24.613317490
H 11.644692421 -3.038386345 24.677019119
