48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.451761246 -5.215151310 25.531503677
C 9.169541359 -3.995413065 23.240604401
N 9.707644463 -0.753695011 24.831373215
H 11.357869148 -3.718712091 22.169788361
C 8.742853165 -3.324139357 22.135122299
H 8.955476761 1.579123378 21.516923904
C 11.137838364 -0.140419632 22.847246170
H 10.642657280 -1.983711123 20.558563232
C 9.281518936 -3.465438604 24.500871658
H 9.321097374 0.742184281 23.607801437
C 8.340591431 -3.335522413 26.540245056
H 7.811783791 -3.525232792 27.440948486
H 10.728283882 -2.339451790 25.560960770
C 12.619571686 -0.060428154 23.254762650
C 5.299344063 0.625012934 22.763395309
O 4.518860817 2.039721489 21.101678848
C 7.404746056 -1.465765595 21.289268494
C 4.856222153 1.401251793 21.932781219
C 6.414955616 -1.404420018 23.797195435
H 13.035126686 -1.054202914 23.330078125
H 9.165313721 -3.517353773 21.167833328
C 9.728686333 -2.103850842 25.211397171
C 11.244437218 -2.657766342 22.546199799
H 11.516073227 0.489086956 20.782451630
C 10.211238861 0.288646996 24.011732101
N 6.884615421 -2.439135551 23.302135468
H 9.038743973 -0.216691032 21.485092163
C 10.902038574 0.766878545 21.612188339
H 13.159482956 0.509794414 22.518577576
C 9.446070671 0.708253145 21.097227097
H 9.277681351 0.683460116 20.023109436
H 11.122559547 1.790330172 21.870740891
C 6.192790985 -0.314917445 22.907831192
O 8.719312668 -2.051797867 26.252267838
H 12.187267303 -1.464850664 21.051004410
H 12.728708267 0.438944012 24.202289581
H 9.334439278 -5.047797680 23.122512817
H 10.753302574 0.985993862 24.640752792
H 7.687732220 -1.622191191 20.287868500
C 8.669056892 -4.178559303 25.568222046
N 10.567288399 -1.420337915 22.677301407
H 6.928563595 0.508454502 21.247533798
N 6.897687912 -0.362149656 21.739776611
H 9.161909103 -0.370152652 25.620159149
H 6.183518410 -1.435643673 24.854698181
H 11.555891037 -2.984795094 23.603862762
C 11.230405807 -1.878230810 21.492399216
C 7.686660767 -2.453508377 22.264207840
