48
stable:False satoms:42 tatoms:48 sratio:0.875
O 9.423663139 -2.587545633 27.331312180
C 9.984238625 -0.857594788 19.125396729
C 8.791898727 -2.497084141 22.956666946
H 12.325255394 -2.275382996 22.912843704
C 12.466921806 -1.265281558 22.520339966
H 7.498020172 2.148836613 21.563329697
C 9.173831940 -0.764570773 21.240940094
C 9.507411957 -1.538396239 20.196786880
C 9.800967216 -0.305178046 24.563205719
C 8.472541809 -1.109998941 24.917980194
O 7.245754719 -1.091103196 24.361019135
H 8.929697990 -5.215900421 25.779714584
H 10.410738945 -5.268561363 26.724739075
C 9.660972595 -3.308028698 26.375782013
C 8.158708572 0.671965182 19.618782043
H 6.915280342 -2.276214361 22.268651962
H 7.410772800 1.388151169 19.292209625
C 7.279973030 1.630212784 23.967832565
N 11.592048645 -0.276549429 23.058135986
H 11.470890045 -1.407899022 20.886255264
H 12.022500992 0.292357385 23.760675430
O 12.305864334 -1.157708287 21.166500092
H 6.987396240 1.157926559 24.883590698
H 10.272883415 -3.284077406 21.588937759
H 7.947946072 -3.210312366 24.762769699
C 9.614879608 -1.411964536 22.465673447
C 7.598897934 1.100729704 21.830146790
C 9.012661934 0.064655133 18.658916473
C 10.055432320 -2.773388386 22.524971008
O 8.832805634 0.248707429 17.431661606
N 7.104692459 0.676435590 22.928047180
N 9.964192390 -2.918533564 25.120811462
N 10.283803940 -0.398644656 23.269956589
H 10.924592018 -0.947104573 18.625736237
H 6.687843800 2.509620190 23.742237091
H 8.304619789 1.995166540 24.134998322
H 13.492081642 -0.993367195 22.766288757
H 8.372046471 -0.926302552 25.986240387
C 8.313685417 0.316398233 20.927352905
H 10.533689499 -0.684173048 25.285032272
H 9.609693527 0.747050643 24.683578491
C 8.745115280 -2.507611513 24.523977280
H 10.701197624 -3.269587278 23.277355194
H 9.130562782 -2.558830261 20.199943542
H 8.880819321 -4.953497887 27.510417938
C 9.458265305 -4.806569099 26.611886978
O 7.611670971 -2.981740952 22.399972916
H 6.689789295 -1.863802910 24.382888794
