48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.301596165 1.539003372 24.016065598
H 10.361852646 -4.786007881 25.129846573
H 8.859709740 -4.416726112 21.714550018
C 8.164080620 -1.041296005 23.899564743
H 9.402729034 1.775242090 24.094255447
N 8.309121132 -0.104025684 21.080011368
N 10.902186394 0.141061842 20.623830795
C 11.193858147 -1.064685345 23.515768051
C 10.884903908 0.700192153 21.910898209
C 8.835803032 -3.680094957 22.504034042
H 9.176295280 0.469470263 25.480304718
H 6.669701576 -0.701604605 25.590934753
N 7.507223606 -1.850854516 23.137886047
H 11.913863182 0.924480617 22.214033127
N 7.992735863 0.317661047 23.759231567
H 6.613196373 -1.463236451 22.762607574
O 6.160581112 0.078683913 25.348587036
C 8.360260963 -1.448420882 20.820930481
C 7.974432468 -2.495446682 21.936727524
C 10.301508904 -3.441903830 22.903779984
H 12.459966660 -2.625756502 24.833677292
H 11.501519203 -0.634945214 20.606866837
H 10.305770874 1.624676347 21.964000702
H 8.606365204 1.768760204 20.453260422
H 7.170255661 -3.002065659 21.435977936
C 8.270546913 1.056753755 21.169069290
H 10.793416977 -3.020640850 22.036817551
H 11.128444672 0.680064440 24.393255234
N 10.568640709 -0.135683805 24.159538269
C 10.602894783 -4.891527176 23.208187103
H 7.717101097 -1.630957484 19.958967209
O 12.416146278 -1.187864423 23.258285522
N 10.203513145 -0.269788414 22.770622253
C 8.740848541 1.145154715 24.711143494
H 10.344726562 0.549439013 19.926546097
H 7.912763119 1.515309930 22.069465637
H 8.125423431 1.843454957 25.270942688
C 6.575212002 0.489701837 24.108804703
C 10.657988548 -2.611181021 24.130283356
H 9.765070915 -5.598439693 23.146305084
O 11.066514015 -5.003620625 24.502319336
H 8.719202995 -1.407391310 24.732194901
H 9.398397446 -1.703321457 20.645744324
O 11.606101990 -2.996204853 25.082464218
H 5.963452816 -0.062593296 23.391660690
H 9.783029556 -2.732974529 24.796838760
H 11.377312660 -5.279831409 22.538217545
H 8.312954903 -4.074310780 23.367193222
