48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 9.335643768 -0.982836425 26.467910767
C 8.897844315 0.822722077 22.644815445
C 8.098679543 -0.409578681 22.148883820
N 8.837335587 -0.619847476 25.210014343
C 10.543077469 -1.774001241 26.220149994
H 8.792739868 0.889946997 27.370246887
C 8.870349884 -2.552078962 18.871316910
H 10.901740074 -2.803649426 23.274599075
C 9.775272369 -3.168147087 19.907890320
C 10.044484138 0.449818432 23.527418137
H 8.236763000 -2.801846743 27.005054474
C 9.191207886 -3.763721943 21.195274353
C 8.471892357 -1.835028410 27.423946381
C 9.707192421 0.429634959 27.040122986
N 8.931228638 -1.472120762 21.694015503
H 7.139519691 -1.899947762 18.149623871
H 8.196103096 1.486988425 23.152591705
H 8.013009071 -0.121219605 24.939830780
H 9.443803787 -1.017095566 17.534091949
C 7.425659657 -0.032754838 20.966396332
C 10.361097336 -1.253978968 21.714725494
H 10.154359818 1.098787785 26.321037292
O 11.682504654 -1.199877977 26.078163147
C 9.123984337 -2.035733223 17.704988480
H 8.926298141 -1.914111853 23.937904358
H 8.954136848 -2.635804653 16.813680649
H 7.409584999 -0.778194904 22.910322189
C 8.442400932 -2.723399401 21.953758240
C 9.642126083 -1.031775117 24.047224045
O 7.557575703 -2.504651308 18.789190292
H 6.529491425 0.525505483 20.985727310
H 9.244120598 1.337887168 21.760402679
H 10.454743385 -1.301349521 20.541370392
H 11.474929810 -0.271285772 25.799215317
H 10.202509880 1.178881288 24.304258347
H 7.960237026 -0.253353089 20.083820343
O 10.959754944 -3.214490414 19.743406296
H 10.356174469 0.288433760 27.878562927
H 11.055319786 -0.426478803 21.672117233
H 10.023194313 -4.049423695 21.818365097
H 11.727497101 -1.347128391 23.518341064
H 11.031380653 0.511113167 23.029880524
H 9.033875465 -1.986268878 28.333173752
C 10.773732185 -1.746403098 23.204805374
H 7.552969933 -1.339823604 27.668712616
H 10.425029755 -2.848898411 26.130455017
O 7.489140034 -3.031326294 22.619749069
H 8.577506065 -4.616382599 21.004934311
