48
stable:False satoms:47 tatoms:48 sratio:0.9791666666666666
H 9.829813004 -3.853098154 23.880899429
C 6.722174644 -1.319595098 20.515125275
H 9.539898872 1.098947883 22.688922882
C 7.760559082 -0.560323477 25.684928894
C 11.714607239 -1.003339529 23.809700012
C 7.601437092 0.128052250 22.734502792
C 10.752574921 -4.209553242 23.493484497
N 7.498048306 -1.354342341 22.754205704
N 11.088096619 -1.473458290 22.577016830
H 10.642812729 -5.106182575 22.927034378
O 7.773074150 -3.332127094 23.947643280
H 7.659179211 -1.158995628 26.597723007
H 5.722801208 0.102957942 25.691280365
H 7.147688389 1.527027011 24.247097015
H 5.708753109 0.869485259 23.335041046
O 7.272294044 0.614664614 19.327295303
H 6.884202957 -2.189458132 19.881628036
H 7.211194515 0.612241983 21.836957932
C 8.705416679 -1.258046627 24.690887451
C 10.800477028 0.067730159 24.374225616
H 12.419136047 -1.815545917 21.025009155
N 9.985164642 -1.196819782 20.506874084
H 13.569474220 -2.406073570 23.076446533
C 11.852400780 -2.334272385 21.794263840
N 9.447476387 -0.258100271 24.030061722
H 11.209233284 -3.065375566 21.285093307
N 8.917605400 0.360936493 22.869464874
H 13.305131912 -3.909908533 22.237398148
C 7.753983498 -0.233344227 20.060874939
N 6.676017284 -1.740355968 21.790294647
H 5.758868217 -0.897456288 20.163082123
C 6.658763885 0.652127147 23.835433960
H 8.180878639 0.409550667 25.945047379
H 11.056321144 1.033738494 23.955953598
C 9.178507805 -0.279860884 20.427728653
H 10.233165741 -1.034406424 22.476173401
H 10.915809631 0.125782743 25.463642120
C 12.803345680 -3.098470449 22.736875534
H 12.699723244 -0.580173969 23.597383499
H 11.797534943 -1.773352146 24.566246033
C 11.933808327 -3.734977722 23.771757126
H 9.581920624 0.708196223 20.599578857
H 9.394867897 -1.929051518 25.257478714
H 12.323174477 -3.930609703 24.746829987
H 6.002860069 -1.314417958 24.704864502
C 6.429574490 -0.360742480 25.002660751
C 7.921810627 -2.151774406 23.764945984
H 9.937562943 -2.192121744 20.425443649
