48
stable:False satoms:42 tatoms:48 sratio:0.875
N 9.496828079 -3.131806850 25.756368637
H 8.440564156 -4.132240295 23.500293732
C 10.375191689 -2.586717844 24.812734604
H 11.583017349 0.813376069 20.580450058
C 10.554037094 0.706174195 20.883310318
H 12.303409576 -2.886987448 24.524229050
H 10.143527985 -0.696015418 25.811433792
H 11.767897606 0.450259358 24.224853516
H 13.174103737 -1.630994439 23.277650833
C 5.567960262 0.813241005 21.757314682
H 12.296285629 -0.906443596 25.282176971
H 7.594295979 -5.393700600 24.380094528
H 7.327799797 -3.710525274 24.810770035
H 10.622192383 -1.858046532 22.352003098
C 9.288784981 -1.675049663 20.438308716
H 9.961994171 1.583002567 20.652545929
C 6.341419697 0.306895673 20.750635147
H 9.275950432 -2.730071306 20.744472504
H 4.608259678 1.235880136 21.519815445
O 10.643191338 -1.582461357 20.012247086
H 10.039541245 -5.016593456 25.149560928
N 11.602108955 -1.734191179 22.156593323
N 12.266604424 -1.233118415 23.251197815
C 11.721531868 -0.621476650 24.401159286
C 8.064942360 -4.418520927 24.459854126
H 9.377717018 0.040340848 19.229858398
C 9.884324074 -0.485397935 20.051298141
O 11.659773827 -3.018120050 25.197010040
N 9.368470192 -0.178581655 24.054500580
H 6.088542461 0.333148986 19.708404541
H 7.225223064 -1.783649683 19.912151337
C 7.357287407 0.494677007 23.264636993
O 7.642993450 -0.218714505 25.541566849
H 9.570975304 1.773444295 23.319524765
C 8.205497742 0.400845587 22.253717422
H 11.752094269 -1.057776690 21.419725418
C 8.083347321 -0.006484690 24.462371826
H 5.434066772 1.071536183 23.901815414
C 6.027541161 0.822404325 23.068813324
C 10.293607712 -1.015928864 24.789817810
H 10.163052559 -2.974268198 23.816911697
C 9.552735329 0.719662070 22.994125366
C 7.532999516 -0.275492042 21.170497894
O 10.642245293 0.419399798 22.279844284
H 8.782665253 -5.005816460 26.397651672
H 9.283899307 -2.765047789 26.623270035
N 7.825425625 -1.502808452 20.659667969
C 9.163293839 -4.495533943 25.505243301
