48
stable:False satoms:36 tatoms:48 sratio:0.75
C 8.243654251 -0.022196244 25.438180923
H 7.480654240 -0.188533083 24.696643829
H 11.487112045 -2.224931717 23.743570328
N 7.960650444 -0.932427168 20.976449966
C 11.354506493 -1.630545020 21.059631348
H 11.719604492 -2.828656912 26.909996033
H 12.142163277 -2.339915752 25.429019928
C 7.989681244 0.091645963 21.606323242
H 11.656723022 0.102558158 22.693672180
H 6.753722191 -2.625055790 20.932214737
C 10.798411369 -2.802119017 21.422073364
H 9.908005714 -4.627046108 27.205133438
O 10.960013390 -4.439177990 24.335571289
C 10.811370850 -3.918689251 25.400821686
H 6.574935913 -1.554872036 22.314079285
H 6.049737453 2.077744484 21.521852493
C 7.243832588 -1.944294214 21.587980270
H 7.329240799 3.249125481 21.486131668
N 7.992099762 1.296108842 21.560411453
C 9.392558098 1.301202536 23.280908585
H 11.252063751 -0.581423342 20.731378555
H 8.904353142 -0.101929843 19.554031372
C 9.530742645 -2.337284327 22.928722382
H 8.081060410 -0.662156522 26.278470993
H 8.464259148 -3.709455967 21.713068008
C 9.875107765 0.062785752 23.750623703
N 8.273414612 -0.882657528 19.593885422
H 8.509274483 -2.633474588 24.552143097
O 9.529691696 -0.348677337 24.994607925
H 7.432137966 -1.005005360 19.082256317
H 8.194204330 1.020678401 25.689687729
H 10.038153648 1.670484424 21.256244659
C 9.288281441 1.501349688 21.969165802
H 6.979411602 2.406383991 22.992073059
C 7.035204887 2.316118240 21.923299789
C 10.721524239 -1.582317233 23.451820374
H 9.991715431 -2.169981956 19.649385452
H 9.006488800 1.985477209 23.993993759
N 8.606076241 -2.892896175 23.628595352
C 8.457920074 -2.845286608 22.351520538
N 10.306526184 -2.364705324 20.533128738
H 12.393699646 -1.648761630 21.374580383
N 11.656877518 -3.064728498 25.939975739
N 11.029763222 -0.366988063 23.294113159
H 8.932434082 -3.438460112 26.381246567
C 9.583291054 -4.278763294 26.238958359
H 9.040613174 -5.056747437 25.735860825
H 11.016254425 -3.775794744 21.928998947
