48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 10.175593376 -4.295664787 25.553659439
H 7.228488445 -1.774526000 23.277746201
H 6.890172005 0.990779936 25.327007294
H 7.487589836 -2.668693066 21.228586197
C 10.181242943 -1.245104074 19.745281219
H 13.076498032 -2.073514462 21.923110962
H 10.194371223 0.940101624 23.984247208
C 9.902116776 -2.362236023 24.107841492
N 9.494822502 -1.050394177 23.419393539
C 8.819296837 -1.358140945 26.129589081
H 8.363714218 -3.421274662 25.865251541
H 7.962669373 -1.475539804 26.741939545
C 10.287858963 -0.588472307 20.908802032
H 11.593149185 -0.713552833 22.619470596
H 9.928008080 -2.307492733 19.455001831
H 6.691557407 -0.553696930 24.571435928
H 6.433505535 0.857705295 21.767370224
H 8.882247925 0.809696913 26.023448944
H 5.853714943 1.591676235 23.221689224
N 11.271833420 -1.208512783 21.839460373
H 10.992115974 -0.982846916 19.029815674
C 8.506525040 -0.251990885 22.769824982
H 12.521190643 -1.941987157 20.288928986
C 8.977859497 -2.713371992 25.206203461
H 8.151348114 -1.029294133 20.159605026
H 10.516261101 0.468887985 21.054319382
H 8.929330826 0.387314528 19.508703232
C 8.220534325 -1.533315897 22.809917450
C 9.155020714 -0.551481903 20.051561356
H 8.637576103 0.375526696 21.884763718
H 7.118730068 2.379718304 22.297746658
C 8.781630516 -0.025657510 25.368236542
C 9.966886520 -0.021247240 24.425426483
H 10.901022911 -0.363492012 24.843173981
C 6.746165276 1.436919570 22.645465851
C 7.400097847 0.270015836 24.695707321
N 10.207735062 -3.049771309 22.918905258
H 9.710484505 -1.359001040 26.722015381
N 7.749170303 0.835694015 23.478103638
N 10.071722984 -4.345054626 22.914239883
C 10.292984962 -3.241427898 25.213657379
C 12.181115150 -2.108885288 21.310384750
H 8.046924591 -3.376018763 24.307342529
H 11.721442223 -3.087338924 21.339271545
N 8.191737175 -2.744563341 21.907958984
H 11.319461823 -3.090676069 25.485984802
O 11.269643784 -3.959234953 23.132095337
H 8.976058960 -3.214855909 21.632801056
