48
stable:False satoms:36 tatoms:48 sratio:0.75
H 9.947903633 -4.917369843 26.314464569
C 7.420234680 -3.993153095 24.483564377
N 8.895177841 -1.681382298 23.832048416
H 10.708060265 2.246351004 21.201652527
H 5.554054737 -0.997767508 23.894622803
H 8.409793854 -1.664075732 25.933320999
C 9.866027832 -1.302206874 24.471332550
H 9.000566483 0.934962690 21.838939667
C 10.896561623 0.112625279 21.640104294
N 6.990930080 -2.803499699 24.079137802
H 11.527823448 -4.494526863 24.855821609
C 9.673339844 -4.060573578 25.706174850
H 6.605662346 -4.677747250 24.604059219
C 7.853800774 -2.140997648 23.138740540
O 6.687462330 -0.992810071 20.909891129
H 5.172332764 0.450422168 21.623851776
H 5.056901455 1.175628543 23.215930939
H 11.094321251 0.258131474 19.566995621
H 12.187091827 -0.973459184 20.277738571
C 7.539481163 -0.933457613 22.099346161
H 11.437994957 -2.834910631 25.362854004
H 8.775833130 -0.017292779 25.463178635
H 11.384110451 1.953723311 22.822938919
H 10.714450836 -3.319544315 23.841411591
C 5.445480347 0.285087347 22.684619904
C 10.895433426 -3.623128176 24.861932755
O 6.769923210 -0.347735792 19.960191727
O 12.150162697 -1.666675806 22.705253601
H 7.357005119 0.533698022 23.730173111
H 8.756474495 -1.439802408 20.352479935
O 4.870179653 -0.850654066 23.168037415
C 11.305743217 1.584663630 21.804687500
C 6.921191692 0.136709005 22.848922729
O 10.013497353 -1.947852373 21.933193207
C 12.575246811 1.110692024 21.262952805
O 13.356422424 0.981339037 22.344367981
H 8.114310265 -2.897771835 22.421466827
H 9.359763145 -3.262020350 26.365043640
C 11.106578827 -1.322138190 22.280359268
H 13.190679550 1.376440883 20.422063828
H 12.934699059 0.371056020 22.962575912
C 8.966753006 -1.091565847 21.365783691
N 9.456954002 0.140299246 21.510616302
H 10.912805557 -1.070351005 24.484514236
C 11.599913597 -0.099228531 20.451890945
C 8.651803017 -4.501107693 24.743806839
H 8.959172249 -5.320383549 24.144653320
C 8.909106255 -1.150933266 25.124794006
