48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.836269379 -5.426815033 22.280908585
H 11.089867592 -0.393734574 27.527976990
C 7.439924240 -1.612089992 20.002674103
C 9.069740295 -3.495179176 23.689399719
C 8.612716675 0.783013642 24.466854095
O 11.974174500 -0.919183075 21.653345108
H 11.816807747 -0.084149525 22.099557877
O 8.286666870 -2.605921030 20.621065140
O 10.234284401 0.072561070 25.749040604
H 9.861623764 -4.190391064 23.598018646
C 11.899754524 -1.584257007 26.012104034
O 9.458532333 -1.867691875 28.029518127
H 7.362196445 -5.151185036 20.668489456
H 12.944792747 -1.773398399 26.094486237
H 8.349416733 0.026533809 22.283992767
C 7.614819050 -0.185298145 20.403573990
H 7.108885288 0.634161830 19.951820374
H 7.134278774 1.676195621 23.269716263
C 7.965268612 -3.485759974 21.545034409
C 9.048112869 -2.293658257 26.976036072
H 10.402903557 -2.228791475 21.508020401
C 10.282947540 1.183503747 20.626121521
H 11.309476852 1.361489534 20.552236557
N 7.567257881 -2.193020344 24.664182663
N 8.465727806 -0.091336541 21.335481644
O 9.306708336 1.928183794 24.254693985
H 7.695585251 -1.703611255 18.941265106
H 12.108366966 0.495188028 26.345979691
C 10.689631462 -1.260609388 21.098049164
H 6.382017136 -1.810381055 20.125524521
H 6.665366173 0.028106542 23.881734848
H 9.544245720 1.922082186 20.467002869
C 7.390194893 0.813916922 23.857223511
C 10.416524887 -1.043268323 19.711751938
H 9.780277252 -0.735744238 18.886045456
H 9.675956726 2.337379456 25.058347702
C 11.360889435 -0.291448027 26.469560623
H 11.319265366 -2.703587055 24.403484344
C 11.009591103 -2.326109409 25.362186432
C 8.009103775 -3.162641764 22.886724472
H 11.160488129 -1.680775404 19.210237503
C 9.867133141 -0.160428002 20.852733612
N 8.750030518 -2.824577808 24.779893875
C 9.665719986 -2.519371271 25.752326965
H 7.983173847 -2.589038849 26.937133789
N 7.841856480 -4.801141739 21.486141205
N 9.155517578 -0.305806041 25.139261246
N 7.065135002 -2.506210089 23.595550537
