48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 6.466197491 -2.595359087 23.767993927
C 6.830664158 -3.576946020 25.945396423
H 11.592678070 -2.389777660 21.960542679
C 9.430614471 -2.300821304 23.379152298
C 11.605195999 -1.168435335 25.259153366
O 12.724660873 -1.139684319 25.678470612
N 10.925236702 -2.318685770 25.043575287
C 10.832962036 0.160903171 25.058202744
C 6.589128017 -2.136573553 22.698040009
H 7.012927532 0.853081167 20.367025375
H 10.855213165 -3.813013554 23.572038651
C 11.464463234 -3.487543821 24.419868469
H 6.758880615 -3.576889992 26.988489151
H 12.494347572 -0.484878689 20.216413498
C 7.936926365 1.333350420 20.564584732
C 8.754592896 1.560799718 19.313455582
C 6.898996353 -0.986776471 21.724964142
H 6.237641811 -0.192306027 21.950490952
H 7.799349785 2.287547112 21.029611588
H 11.738378525 -0.817491472 22.668884277
O 8.704706192 0.504463732 21.508790970
C 9.515343666 -2.250704050 24.909278870
H 5.478315353 -2.222188950 25.362272263
C 11.588483810 -0.850083232 20.778659821
H 10.172214508 0.498125285 22.996810913
H 9.062952042 -0.456283927 19.278091431
H 6.786073685 -1.311969876 20.716314316
O 12.733274460 -3.075223684 23.908163071
H 9.012127876 -3.149668455 25.120101929
H 10.233090401 0.537384987 18.469013214
O 8.792827606 2.568070412 18.683324814
C 11.415540695 -1.307365179 21.686307907
H 8.971248627 0.935311913 24.238174438
N 9.585360527 -2.965729475 22.210123062
H 7.042964458 -1.487880468 25.448022842
H 11.574482918 0.916888952 24.918636322
O 10.385256767 -0.950412273 20.735656738
C 8.261186600 -0.590015352 21.919919968
H 10.388127327 0.274805576 26.034587860
C 6.513279915 -2.380355835 25.223157883
C 9.081741333 -1.810522676 22.449356079
C 9.900194168 0.486801088 24.009363174
N 9.487016678 0.419207305 19.119237900
H 9.112992287 -1.501539588 25.545679092
H 13.035218239 -2.763993025 24.748401642
H 6.948870182 -4.523686886 25.481746674
H 11.500382423 -4.339371204 25.089708328
O 5.746898174 -3.158855915 22.917224884
