48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 5.856048107 -3.536229849 23.845121384
C 10.421751976 -3.519693136 25.084562302
H 8.482113838 -0.518056870 24.648027420
C 12.928683281 -1.695787072 21.710863113
N 11.166718483 -0.751440287 22.736745834
H 13.065544128 -0.651764333 23.664842606
C 10.686921120 -1.477611423 21.672559738
C 9.296930313 -2.816486597 25.340864182
H 6.765475273 0.518377185 25.303041458
C 10.650135040 -4.048612118 23.833465576
H 5.192348957 -2.111321449 24.572975159
C 11.325324059 -2.474541664 19.721454620
H 9.123474121 -2.361155510 26.303495407
H 11.634027481 -4.457490444 23.614734650
H 9.814839363 -4.324105740 21.867929459
C 6.422014236 2.045557261 23.884901047
N 7.404437542 -0.628325045 20.593828201
N 6.964399338 0.097987249 21.487010956
H 6.041088104 -1.952906609 23.008096695
H 13.768764496 -1.423339486 21.085865021
H 7.656060696 -3.441725492 22.417047501
H 8.319913864 1.506207228 22.027524948
C 12.595405579 -0.572761714 22.683370590
C 6.011909962 -2.461450577 23.978347778
H 12.790509224 0.394792050 22.245183945
C 8.516710281 -1.255731940 20.835699081
C 8.445508957 -3.425796032 23.153249741
C 8.287975311 -2.795508146 24.398899078
C 7.266164780 1.134176850 24.540229797
H 11.895633698 -2.017325163 18.907028198
H 10.281773567 -2.300959110 19.442693710
H 5.773733139 2.721339941 24.372177124
H 6.164635181 1.829499245 22.881610870
C 8.187643051 0.065016836 23.746992111
H 8.890411377 2.361707926 23.916044235
H 8.017327309 3.036487103 25.293964386
C 8.006463051 2.308540821 24.518394470
O 10.553484917 0.073017605 24.781436920
N 9.147288322 -0.188264325 22.945417404
O 7.135889530 -2.200165272 24.776241302
H 13.115747452 -2.638470650 22.229217529
N 11.716190338 -1.840300083 20.934129715
C 8.098172188 0.509951413 22.418359756
C 10.347579956 -0.301971376 23.658393860
H 11.127204895 -3.689669371 25.891651154
N 9.468844414 -1.911499381 21.418275833
C 9.655341148 -3.999712944 22.878101349
H 11.494658470 -3.556773424 19.842428207
