48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 9.332480431 -2.154905319 25.555692673
H 7.902192116 1.689370871 25.598724365
N 8.954800606 -1.203292012 22.453815460
C 8.567960739 1.024488091 25.075618744
H 9.391685486 0.056027163 26.937782288
H 10.261207581 -1.477936029 20.471374512
C 10.648575783 -3.734199286 22.370613098
H 9.585607529 1.240022302 25.365215302
O 11.482870102 -2.709348202 24.912708282
H 11.026816368 -3.562605143 25.087238312
H 8.877780914 -2.894848585 24.914041519
H 7.384953499 -1.789272785 26.003047943
C 8.443427086 -0.081553102 26.442432404
C 12.381447792 -0.866827428 22.208658218
O 8.790298462 0.684493005 21.054512024
C 9.339665413 -1.999907494 20.231163025
H 5.820381641 0.950563669 24.004386902
C 8.470284462 -1.307204962 19.329465866
H 7.512654781 -1.002696157 19.614358902
C 9.630781174 -3.330609083 19.537759781
N 11.319078445 -2.870024920 21.801843643
N 12.150942802 -1.971454382 21.931684494
H 11.465167999 1.688870311 23.955339432
H 7.662074566 -2.472032070 21.486803055
C 7.962497711 0.645541847 23.827232361
H 6.646656513 2.044239283 22.907773972
C 6.568168163 1.036119580 23.254478455
C 11.065367699 -0.812705398 24.367637634
H 6.343189716 0.408992559 22.432487488
H 8.704579353 -3.658015251 19.100912094
H 8.776721954 -1.115802884 18.342800140
C 8.037334442 -0.811521351 23.268987656
N 8.227697372 -1.269668698 25.863237381
O 8.862467766 1.482464433 23.606245041
H 10.362310410 -3.133706808 18.772006989
C 8.812853813 -0.117860779 21.887239456
H 12.905693054 -0.165805474 21.702964783
C 11.728818893 -0.342003495 23.387537003
C 10.586209297 -1.812319398 24.919389725
N 9.263115883 -3.504626989 22.320838928
C 8.722067833 -2.420194626 21.609437943
C 11.385489464 0.623313844 23.949220657
H 7.655622482 0.161882728 27.140514374
H 9.675930977 -2.536597252 26.506074905
O 7.280725002 -1.670276761 23.873010635
S 11.162724495 -5.178017616 23.052434921
H 8.839869499 -4.402878284 22.483776093
H 9.999974251 -4.099965096 20.191989899
