48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
N 10.024053574 -2.151592970 23.641792297
C 7.656880856 -2.979237795 24.722225189
H 8.587065697 -3.436860323 24.433853149
H 9.375496864 -4.026099205 26.348281860
C 10.071404457 1.385596275 20.816865921
O 8.854066849 0.422589600 24.252651215
H 11.776765823 -2.424587727 22.343847275
H 12.110388756 -0.341495246 23.595315933
O 7.840996742 -2.588591814 22.453535080
N 9.942380905 -3.007977486 21.406524658
H 6.906243324 -1.411004066 23.727783203
O 11.276811600 -4.004621983 24.508945465
H 8.936469078 -2.669863224 27.371612549
H 10.707124710 0.691421807 20.283563614
H 8.010984421 -0.736602545 19.424974442
H 5.740830421 -0.666602671 19.953807831
C 7.964365005 1.575601220 21.884159088
H 9.123044968 -0.560141921 26.156452179
H 10.284256935 -2.656168461 20.504268646
C 10.099938393 -0.882052243 22.935052872
H 10.966131210 -2.737667561 25.135112762
C 9.981987000 -0.916530967 25.607492447
H 10.651345253 1.934489608 21.552757263
H 7.803415775 0.911642373 19.604360580
C 8.907007217 0.682201207 21.456842422
N 7.147851944 -2.357288361 23.501058578
H 11.140645981 1.015257597 23.044313431
H 9.694378853 2.125921726 20.139135361
C 9.592137337 -0.875945568 24.109052658
N 7.406733036 0.043611828 19.309810638
O 6.082994938 -0.216771513 19.198127747
H 8.287227631 2.336216927 22.579057693
H 6.942126751 1.624399900 21.590124130
N 10.920202255 -3.999489307 23.257495880
H 11.865307808 -0.096080303 21.880666733
C 11.422524452 0.002059693 22.853467941
H 10.815231323 -0.247642055 25.705577850
C 10.765503883 -2.830037117 22.586217880
H 10.521814346 -3.406367064 27.548210144
H 7.752486229 -2.238251686 25.499168396
H 8.162706375 -2.414383173 20.568641663
H 8.203666687 0.409464240 23.605504990
C 9.748884201 -3.140513182 26.836456299
N 10.370509148 -2.246881723 25.909410477
H 6.972996235 -3.743742943 25.068796158
C 8.714839935 -2.265663624 21.513484955
H 10.728512764 -4.906872749 22.875526428
C 9.120485306 -0.721138239 21.811105728
