48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 7.761127472 -0.604487240 20.787973404
H 6.526584625 -2.003261566 25.227781296
C 7.445068359 -2.699661970 22.737934113
H 9.736371040 0.365237653 22.949048996
C 6.252796173 1.072462678 21.623039246
O 9.497206688 -1.727265596 23.303916931
H 13.662631989 -1.793262839 23.936040878
C 12.864619255 -1.307458162 23.390357971
H 9.746450424 -2.445111513 24.968126297
H 6.229886532 -1.708030462 21.004253387
H 12.446201324 -3.808412790 24.399190903
C 7.004024506 -3.546509266 23.981229782
H 11.726943016 -2.562013626 26.895130157
H 10.693742752 -1.347944736 21.476814270
H 8.944902420 1.726817966 20.419944763
H 5.774569988 2.037784576 21.473178864
N 8.693345070 1.536372542 21.372480392
O 6.769279957 -1.764640570 19.236064911
O 7.220346451 -1.294688702 22.731460571
C 12.142927170 -0.368018776 24.217666626
O 11.352256775 -2.267138004 21.842277527
C 11.531597137 -3.424834967 23.947566986
H 7.393355370 -3.293064356 21.818202972
C 7.568137169 0.719123185 21.513658524
H 9.048807144 -1.233578682 19.310647964
C 8.955436707 -0.768546939 20.247394562
C 11.847714424 -2.335842609 22.976596832
C 9.853779793 0.664562762 21.913520813
H 10.580550194 -0.333015859 25.526525497
N 6.665708065 -1.187543750 20.233341217
H 10.695493698 1.307434440 21.756856918
N 9.965266228 -0.476007730 21.055175781
H 11.894823074 0.597355843 23.853651047
H 6.392224789 0.376869470 23.518222809
C 7.028757095 0.889886022 22.799201965
H 13.295216560 -0.809941530 22.525611877
H 7.778604031 1.331980228 23.464235306
C 11.419042587 -2.167850733 25.972946167
C 11.581072807 -0.755485833 25.546298981
H 12.214678764 -0.262595415 26.281791687
C 7.206993580 -2.788634777 24.979574203
H 5.558784962 0.339197367 21.230827332
H 8.067762375 -2.883445740 25.613094330
C 10.631357193 -3.050315619 25.146621704
C 8.301516533 -1.919612885 23.010131836
H 6.648738384 -4.533280849 23.950384140
H 10.271132469 -4.001145840 25.559873581
H 11.091395378 -4.236729145 23.386642456
