48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.992349625 -1.129119158 25.456897736
H 9.569969177 -4.883570194 25.699653625
H 8.289309502 -3.298551321 20.871280670
H 6.884603977 -2.288163424 23.663928986
C 10.623273849 -0.293173462 25.007663727
C 8.292312622 -2.429973364 21.458694458
C 11.628723145 -1.338180542 22.386857986
O 12.716394424 -0.508798242 22.436660767
C 7.579061031 -1.479399085 21.104604721
N 10.473423004 1.564842939 24.026498795
O 9.769138336 -2.501674652 25.622585297
O 9.483291626 -0.096335746 25.788112640
H 7.761506557 -1.782297254 25.874378204
H 11.561386108 -1.914667606 23.306135178
O 6.774045944 -0.627446890 20.998825073
C 8.482852936 1.301419973 21.849687576
H 5.811649323 -2.264765024 19.538963318
C 7.617059231 -3.062730789 23.538175583
C 8.401638031 -2.653494358 25.879520416
H 9.741559029 -2.903635740 22.946416855
H 9.898319244 -4.266346931 24.116809845
H 12.185006142 2.594758034 24.802701950
N 9.354225159 -0.898382723 23.044397354
H 5.737154007 -0.638625145 19.030767441
H 9.293811798 1.965201378 21.638067245
H 5.977456093 -1.949338794 17.841121674
O 10.518090248 0.106403552 20.947330475
C 12.781185150 -0.035424698 23.770872116
C 11.436291695 0.667275727 24.138179779
H 7.687236309 1.770898104 22.401243210
C 6.201162815 -1.564954042 18.809278488
H 8.071362495 0.979450941 20.902286530
N 8.974172592 0.287226677 22.677919388
H 12.103492737 2.521977901 23.060791016
H 7.271756172 -1.398702860 18.862291336
C 11.707215309 2.094747066 23.965566635
H 13.569452286 0.703860760 23.758861542
C 8.786870956 -2.459776878 22.761955261
C 9.124191284 -4.654131413 24.745708466
C 7.970132351 -3.675048828 24.886703491
C 10.137766838 -0.443173766 22.137001038
H 9.546007156 1.716485620 23.907209396
H 7.101279736 -4.189810276 25.286102295
H 8.745941162 -5.562057495 24.313924789
H 8.391087532 -3.073899508 26.892873764
H 13.022321701 -0.845868289 24.443714142
H 7.229288578 -3.887974262 22.945116043
H 11.703393936 -2.019350767 21.568162918
