48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.055613518 -3.063491106 27.203540802
H 10.285295486 -0.044416267 20.589839935
C 9.021320343 -3.226396799 24.951488495
H 10.424561501 -1.729240417 25.771799088
C 9.966549873 -2.688271761 26.009857178
O 12.202477455 1.001697540 23.751802444
C 8.312393188 0.388925850 20.991186142
C 12.645025253 -0.137269482 22.598237991
H 10.788458824 -3.385123253 26.145948410
H 8.417945862 -1.244127154 25.129228592
H 9.545695305 -3.063512325 28.069515228
H 11.405250549 -2.362861395 22.267145157
H 7.184105873 -2.036298037 25.610477448
H 13.625364304 -0.611756742 22.904363632
N 7.941509247 -1.616893530 23.292436600
H 5.744001865 -0.344799697 20.178865433
H 7.652894974 0.504280567 18.988338470
C 9.574097633 -0.202804908 21.381408691
C 10.865483284 -2.146426678 21.374151230
C 7.412619114 -0.412290126 23.047546387
N 10.185971260 0.283240974 22.574550629
H 7.990087509 0.419980168 23.470911026
C 8.808186531 -2.487398386 22.634046555
N 7.253163338 -0.163074240 21.607948303
H 6.443284512 -1.904534817 20.902595520
C 9.047682762 -2.576889753 27.224060059
H 8.973696709 -2.052105665 20.534854889
H 9.561176300 -4.407325745 23.195581436
C 9.508337021 -1.775272608 21.444135666
C 6.422767639 -0.846894562 20.820817947
H 6.908546448 1.731738448 19.954437256
H 11.984451294 1.789675117 23.244962692
C 7.865461349 1.187756538 19.812532425
H 8.635852814 1.881850243 19.542282104
H 11.363116264 -2.161432743 20.436082840
H 8.897665977 -1.503372788 27.412057877
O 12.513038635 0.345226467 21.326335907
C 11.360941887 -0.092254229 23.288921356
H 6.417127609 -0.353335172 23.506078720
H 9.648568153 0.909905970 23.142604828
H 11.983467102 -0.360345334 20.893753052
H 7.085221291 -2.990184069 24.337869644
H 8.113899231 -3.227952719 22.208007812
H 11.091289520 -0.892975092 23.992630005
H 10.667590141 -3.241344690 23.707250595
C 9.614646912 -3.397285461 23.601247787
C 7.862007141 -2.224100828 24.726198196
H 8.701311111 -4.214510441 25.312561035
