48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.597175598 -2.156945705 23.563093185
H 10.107018471 -1.276846647 23.742034912
H 9.498991013 0.975706697 23.181341171
C 12.044981003 -2.935167789 21.983860016
H 9.879831314 -2.669892073 24.645114899
H 11.574985504 1.101700902 21.533187866
C 10.540894508 0.888065159 21.330942154
C 10.737574577 -3.181417227 22.705024719
H 11.146152496 -4.050685883 25.632057190
O 7.444548130 -3.877462864 23.923999786
N 7.893177986 -2.474743843 26.566606522
H 11.980043411 -2.302784681 25.240777969
O 8.564968109 -4.448072433 23.809572220
H 12.407821655 -4.847538471 24.514749527
C 7.965351105 -0.225715131 20.691768646
C 7.733818531 -0.713866770 22.522741318
O 7.392209053 0.933177054 20.749122620
C 7.418416023 0.714095414 25.187259674
H 11.774065971 -2.791777134 20.946809769
H 10.761617661 -4.239906311 22.996498108
C 9.434717178 -2.882824659 22.388031006
C 8.259196281 1.854838371 21.555393219
C 9.608133316 1.583239317 22.292886734
H 10.357316971 -1.076815128 20.456787109
H 7.389316082 -3.328920603 22.015905380
H 7.537710667 2.215830564 22.267932892
H 9.374141693 -2.784995556 21.231676102
H 12.649291039 -2.111724615 22.317378998
C 6.810498714 -0.647195876 24.983642578
H 7.804206848 -0.803173959 19.801525116
H 5.712077618 -0.554689348 24.966846466
H 8.480809212 2.589782476 20.775522232
H 7.098941326 1.424376249 24.456937790
O 6.674351692 -0.026107645 22.740507126
H 10.311749458 1.194099784 20.317922592
H 7.156918049 1.117676377 26.172748566
H 9.991353989 2.544581413 22.615285873
H 8.511006355 0.632635653 25.177450180
C 7.030246258 -1.147484660 23.519239426
O 12.402091026 -2.963459253 24.708194733
C 8.097635269 -3.531727791 22.854955673
N 8.833073616 -0.774905562 21.679851532
H 10.908197403 -1.027653813 22.165542603
N 11.865787506 -4.200388432 25.024942398
C 7.408716202 -1.662024260 25.875265121
H 12.551732063 -3.832960367 22.247636795
C 10.036174774 -2.350495577 23.603878021
C 10.220190048 -0.613729656 21.432048798
