48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 6.488565445 -3.471688986 23.815399170
C 10.010322571 -2.567199469 23.920583725
C 11.194028854 -0.456286937 22.385932922
C 11.663780212 2.496959686 22.054183960
H 9.581216812 0.794823527 23.143720627
H 10.461640358 -2.830589533 25.990989685
H 12.137396812 -1.089933872 22.396686554
H 12.426354408 2.686548233 22.760295868
N 11.595128059 0.784795702 22.288429260
O 7.132966518 -2.681068182 24.516372681
N 5.621014595 -3.472684145 23.138406754
O 11.900689125 -1.142392755 25.020324707
C 11.813060760 1.375043631 21.126607895
C 10.732758522 -3.162807465 24.954002380
H 10.491039276 -0.989736915 21.730278015
C 5.466291428 -1.267941117 21.682556152
H 9.023303986 3.352502108 19.897546768
C 10.630868912 0.546350241 23.199226379
H 9.339380264 2.044748545 20.945812225
H 10.241075516 -2.743316650 22.913402557
H 9.200015068 -0.834508300 24.890035629
H 12.176659584 -0.966810822 24.128763199
H 12.780704498 1.565856099 20.642967224
H 10.352470398 -4.647281647 23.434242249
C 10.223244667 -4.352428913 24.433723450
H 9.425279617 1.662080407 19.277654648
H 11.283866882 0.805998921 20.258039474
H 11.827212334 -3.107433796 24.968198776
O 6.940506458 0.636185408 22.729312897
N 8.507597923 -1.015940428 22.919282913
H 4.883015633 -1.828970194 21.022411346
O 6.748373985 -1.326881409 21.700809479
H 10.922554016 0.772831321 24.230279922
H 10.892472267 3.208646297 21.942152023
H 10.647680283 2.796951294 19.686340332
C 7.439846516 -0.416680843 22.595350266
H 5.035766125 -0.588283777 22.364776611
H 5.317520142 -3.994760513 22.392219543
H 7.157702923 -3.756337881 26.221721649
H 10.402694702 -5.218249321 25.058341980
C 9.644420624 2.438271284 19.974639893
C 9.211786270 -1.387777805 23.976438522
N 8.461492538 -5.816325665 24.095525742
C 7.838611603 -3.399644375 25.499786377
H 8.542256355 -2.767862082 25.981319427
H 6.406602859 -5.625256538 24.064880371
C 7.379353523 -5.116413593 24.115678787
C 8.378629684 -4.669391155 24.626844406
