48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.638629913 -1.734994650 24.694686890
C 11.120610237 -0.413257211 24.828086853
H 6.550369263 0.690481126 20.275814056
H 10.796355247 -4.132194519 23.472843170
C 11.195386887 1.109063864 23.011358261
H 12.081005096 0.074032530 24.882907867
S 10.561041832 1.872144938 21.638858795
H 7.777880669 0.340207666 23.377716064
H 10.138770103 -1.998380899 22.536180496
N 8.743973732 -1.624278069 24.169631958
H 6.924104214 -3.157717466 21.763101578
H 11.131462097 -4.019005299 26.166681290
N 12.090874672 -2.257422209 23.512321472
H 12.969916344 -1.560362935 25.774148941
H 6.221413612 -1.967882037 19.696092606
O 6.110792160 0.704682350 22.326974869
C 11.360954285 -1.883579731 24.631490707
C 6.503730297 -1.371657014 20.535177231
N 7.122376442 -1.369402409 22.694875717
H 12.290227890 -1.460153461 22.919759750
H 9.622403145 -3.087082624 25.332403183
O 12.258957863 -2.168291569 25.691871643
O 12.323250771 1.401865244 23.236656189
H 5.617694378 -1.068147302 21.069755554
N 10.431866646 0.201114506 23.693353653
C 8.740612984 1.729514718 21.523046494
H 12.206990242 -3.097943783 23.012788773
C 11.483479500 -4.418131828 25.241582870
H 9.090329170 -0.312088400 21.146566391
H 7.382526875 -0.210323364 18.998443604
C 6.968012333 -0.032220095 22.733770370
H 9.181064606 0.757457554 19.742547989
H 8.450320244 1.812309504 22.563711166
C 7.327195168 -2.154811382 21.551765442
C 8.597957611 0.491171807 20.618003845
H 8.274522781 2.586807251 21.057533264
H 8.764294624 -0.860958457 24.830532074
C 7.380866051 -2.067835808 23.969131470
C 9.846009254 -2.419249773 24.493249893
N 9.528421402 -2.462755680 23.196054459
H 9.510117531 0.495285153 23.865026474
C 7.248482704 -0.092276715 20.063133240
H 10.594016075 -0.326552749 25.785978317
H 8.003975868 -3.965585947 23.842668533
O 7.289411068 -3.473861217 24.199445724
H 12.462646484 -4.832787514 25.222791672
H 8.360491753 -2.336917400 21.249582291
O 10.703429222 -4.672320366 24.272386551
