48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 7.365631104 -2.227615833 22.558229446
H 6.705556870 -1.814018011 24.883609772
H 10.980178833 -1.262930512 25.202642441
H 9.416614532 -2.812756777 25.436222076
C 8.582242966 2.082369089 24.674707413
H 10.470402718 -2.509886265 23.601419449
C 11.731296539 -2.211241245 21.483806610
H 12.529497147 -2.154896259 20.761911392
H 11.630399704 0.936645269 25.684289932
C 6.631692886 -2.291557789 21.351032257
C 7.371331215 -3.337394238 23.604709625
H 6.957370281 -3.351770401 25.743648529
N 8.621822357 -2.223357677 25.359245300
C 11.734436035 -0.879435122 22.269800186
H 5.897281647 -1.317062497 19.573844910
C 7.313846588 -0.139851063 20.587587357
N 8.670631409 0.984037936 22.057683945
C 6.529218674 -1.228836894 20.421630859
H 8.160511971 3.049974442 24.494329453
H 10.262799263 -4.182381153 22.964138031
C 10.241385460 -0.490250587 25.186273575
C 11.973297119 -3.301228762 22.511833191
C 8.911026001 -0.898982286 25.144678116
O 10.416049004 -0.415560365 22.200435638
H 10.235602379 -3.661166906 20.674238205
C 9.897676468 1.982650518 25.094987869
H 10.491755486 -2.256724119 19.688400269
C 7.760422707 0.997361541 24.434186935
H 12.401168823 -0.150722414 21.818069458
C 8.034761429 -0.097462095 21.767923355
H 6.912828445 1.128037453 23.772518158
O 10.691001892 1.801519632 22.574134827
C 10.625123024 0.826364398 25.330808640
C 10.016081810 0.851213396 22.323337555
C 10.421893120 -2.600137472 20.715854645
H 10.391296387 2.913778305 25.308729172
N 8.103052139 -1.145586371 22.700214386
H 7.525066853 0.630986154 19.871358871
H 11.995824814 -0.996759176 23.316835403
H 12.793930054 -3.057130098 23.180032730
H 6.161866188 -3.219902277 21.126354218
N 10.782245636 -3.429126024 23.345939636
N 7.823483467 -0.154464096 25.068452835
H 6.462241650 -3.931432009 23.494642258
C 7.352778435 -2.687029123 24.976964951
H 12.217104912 -4.253697395 22.033466339
H 9.563836098 -2.223388910 21.259248734
H 8.213664055 -4.013490200 23.478088379
