48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 9.943961143 -1.402865410 27.282163620
H 6.492884159 -1.780424476 22.006734848
C 8.878961563 -3.164180994 23.508472443
N 11.508852005 -1.794363141 26.045738220
H 13.840332031 -2.012700558 24.231010437
H 12.050661087 -0.607788682 20.987127304
C 12.555786133 -0.867575526 23.019775391
C 12.811589241 -1.774090052 24.087369919
N 8.904406548 -1.955836892 22.739091873
O 6.377026558 -2.834637642 24.158767700
H 5.949852467 -0.998697877 24.672910690
H 8.401582718 -4.038158417 23.038469315
H 9.503418922 -2.537918329 26.035081863
C 10.319520950 -2.225901127 26.691669464
H 9.641998291 0.039784532 19.814630508
H 7.427301407 0.673893273 20.294054031
C 7.337006092 1.065061331 21.300083160
H 8.307579041 2.271139860 23.500333786
H 9.422683716 1.231153488 21.695146561
C 11.918487549 -2.352265358 24.975250244
C 11.182951927 -0.310180128 22.757444382
C 6.751982689 -1.485377789 24.113346100
C 8.570819855 0.749711275 22.184474945
H 10.346595764 -2.974974871 20.054758072
C 9.065998077 -1.616995335 21.296157837
C 6.247601032 0.359430611 22.068183899
H 8.338965416 -1.762727141 20.488502502
H 11.566703796 -4.057747841 21.934240341
H 10.446820259 -0.791388154 23.373382568
H 5.396538734 0.189840719 21.414463043
H 7.179870605 2.133940458 21.208444595
N 8.516889572 1.285674453 23.495079041
H 5.940297604 0.981893778 22.906318665
N 11.097530365 -0.363865793 21.267787933
O 13.407804489 -0.450914890 22.240907669
H 7.675053596 -1.257073283 24.650348663
H 11.172189713 0.751038671 22.991531372
C 10.700506210 -3.463135004 22.118850708
C 10.308888435 -3.458056211 23.450185776
H 6.719431877 -3.382375717 23.467821121
C 10.107095718 -2.837319374 21.074972153
C 10.021968842 -0.517822623 20.636831284
H 8.487684250 -3.119164467 24.512258530
H 8.084230423 0.662752688 24.170219421
H 10.532398224 -3.077638149 27.342155457
S 11.296836853 -4.040793419 24.772754669
C 6.806437016 -0.977043509 22.654561996
C 8.415242195 -0.847611487 22.382640839
