48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.079066277 -3.321234226 24.224742889
C 10.881904602 -0.670035303 21.868064880
H 8.795727730 -0.420506269 21.434251785
H 9.127179146 -4.126517773 22.187450409
O 9.396667480 2.186928988 23.352752686
H 10.646212578 -1.345921397 21.037162781
H 10.695197105 -3.588497877 21.709367752
H 12.876214027 0.794703662 22.292928696
H 7.927341938 -0.486946076 22.920621872
C 8.911986351 -0.457514256 24.645215988
H 9.712894440 -2.716956854 24.506677628
H 10.757072449 -0.178013533 25.226844788
H 11.826453209 -1.130640745 22.236797333
C 12.645149231 1.535645247 22.981533051
H 8.148566246 3.299612522 22.101413727
H 5.314571857 -1.846383691 21.988336563
H 7.412548542 2.052852869 23.104410172
H 7.365068913 -2.251740932 24.599184036
N 9.198947906 -2.008459091 22.514490128
C 9.132714272 -4.872702599 24.608327866
H 11.157856941 -2.556874990 23.646757126
H 11.038381577 0.301190257 21.350519180
H 12.018335342 -0.575818300 24.123884201
H 8.372966766 1.620880127 21.656253815
H 7.933025360 -2.741854668 20.556602478
C 11.500077248 1.477576733 23.841108322
H 7.012128353 -1.269304156 20.419034958
H 13.249582291 2.399058104 23.044944763
H 10.852832794 2.561037779 21.985687256
H 5.718976021 -3.518998146 21.545270920
C 8.261377335 2.298378944 22.477556229
C 8.959456444 -0.755932748 22.439205170
C 10.560620308 2.176365137 22.944284439
C 11.113570213 0.013999110 24.197164536
C 9.800913811 -3.250568628 22.350021362
H 11.629022598 1.992745399 24.784505844
C 7.220431805 -2.178345203 21.156755447
C 6.225583076 -2.534846544 21.811861038
H 10.160288811 -4.519709587 24.443937302
C 7.131042004 -3.130805254 24.016000748
C 10.067955017 -2.681402445 23.431398392
C 10.094635963 -0.362857938 23.135948181
H 9.199033737 -5.833554745 24.093564987
N 8.567715645 -0.957916319 25.428073883
C 7.786242485 -4.396849632 24.238470078
H 7.152316093 -5.255717278 24.210546494
H 9.094702721 -4.925081253 25.689664841
C 7.248669624 -2.586759567 22.552909851
