48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.580137253 -0.683751285 26.031148911
H 11.608964920 -1.865334749 24.062988281
H 10.800245285 -0.064419419 26.741817474
O 7.909636021 -1.575724483 25.837112427
C 10.927865028 0.294348896 22.843044281
C 9.654935837 1.094692469 22.703697205
H 10.863651276 -0.697860181 22.458900452
H 9.526021957 1.302198291 21.665023804
O 10.630223274 -2.648095131 22.380434036
O 8.542157173 -0.950682640 21.414981842
O 9.972370148 -4.991843224 22.709079742
O 10.373470306 -0.881989837 26.971055984
H 6.561532497 -1.959856272 24.387807846
H 11.685953140 0.763955116 22.224327087
C 9.926267624 -3.282986641 19.605371475
C 7.718493938 -2.069476843 19.727273941
H 6.450407505 -0.902993739 21.032541275
C 7.807484150 0.506522655 24.449581146
H 7.941536427 -1.741559148 18.730321884
C 11.424393654 0.257664561 24.272851944
O 10.731074333 -4.346543312 19.865049362
C 8.549544334 -0.955655575 22.679552078
C 11.731241226 -1.145263910 24.834455490
C 6.879073620 0.676874042 22.777566910
H 10.252940178 -2.775433779 18.716915131
H 7.459595203 0.081061907 20.035110474
H 6.166447639 -0.104696885 22.741962433
H 12.737302780 -1.135010123 25.175441742
C 7.435231209 -0.853308797 20.577152252
C 8.927167892 -2.823057413 20.230171204
H 6.510536671 1.585579395 22.354032516
H 9.707116127 2.006680250 23.257776260
H 12.303688049 0.888979852 24.294536591
N 8.649792671 -1.850787044 23.562747955
O 8.795899391 0.446516663 25.217712402
C 8.212443352 0.439385235 23.142850876
C 9.661314964 -3.006702900 21.526821136
H 6.863885880 0.598875105 24.971511841
H 11.524657249 -2.455083847 26.594593048
H 10.710345268 0.718828261 24.905838013
H 6.876385212 -2.720927477 19.734024048
C 10.028790474 -3.794299841 22.242788315
H 10.874620438 -4.851889610 20.653709412
C 7.660464764 -1.997202873 24.565885544
O 8.537908554 -4.159536839 24.380418777
C 10.878314972 -1.791831255 26.045793533
C 8.340372086 -2.980743408 24.139225006
H 10.067316055 -2.341907740 25.639493942
