48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.160257339 -0.228699535 25.555898666
H 10.148669243 -1.732294083 18.751152039
C 8.564383507 -0.194050744 21.729661942
C 7.652110577 0.559340060 24.672336578
N 11.865520477 0.249134094 23.453958511
O 12.869693756 -1.943636775 22.998806000
H 12.571026802 1.566038132 24.832817078
H 11.030554771 0.891880214 25.288934708
N 9.673308372 -2.532498121 24.073261261
H 7.433872700 -4.054352760 25.252431870
N 6.335011959 -1.324406147 24.604824066
H 6.801491261 -3.592470169 26.832771301
H 9.067473412 -3.352251053 22.264579773
N 10.912443161 -1.280539632 22.091480255
H 7.780071735 0.130613029 22.385917664
N 7.829330444 -0.678200245 18.403724670
H 6.950356960 -0.204519600 18.522552490
H 7.829732418 -2.384061575 23.015325546
C 10.888186455 -1.535645485 20.560821533
H 8.349719048 -1.154941797 17.673355103
H 12.481625557 -0.443938315 22.935075760
H 8.954280853 -1.805843115 26.594762802
N 10.446152687 -1.450571775 24.446676254
H 9.929191589 0.332234532 23.467338562
C 11.970498085 0.666898608 24.797435760
C 6.563206673 -0.084937006 24.084249496
C 9.527014732 -1.236297846 22.238317490
H 11.890383720 -1.169973612 20.341537476
H 9.320311546 -3.028241396 24.813299179
S 5.523652077 0.592796862 22.826532364
N 9.895795822 -1.137843370 19.521646500
C 8.893298149 -2.446972609 22.855871201
H 9.106408119 0.696560740 21.404258728
H 12.493465424 -0.084494002 25.379302979
C 8.603500366 -0.827085316 19.555341721
H 7.998038769 1.544339299 24.470682144
H 11.551529884 -3.270431995 22.164152145
N 7.880662441 -0.821034372 20.662439346
H 10.476009369 -1.138847947 25.369874954
C 6.730700493 -3.407594204 25.761838913
H 11.606583595 -3.062841892 23.901062012
H 10.847699165 -2.610246181 20.568712234
H 7.235333443 -1.548697591 20.916416168
C 10.547719002 -0.565527081 23.267843246
C 8.172802925 -1.390658140 26.003154755
C 7.033049107 -1.996199965 25.465541840
H 5.750571251 -3.658715725 25.410509109
C 11.836528778 -2.594568729 22.924003601
