48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.675940037 -0.621323645 24.417093277
N 9.076262474 0.672462225 25.000902176
H 8.885515213 -3.582526207 24.566617966
N 8.802778244 -0.097705975 22.336896896
H 10.778141022 1.709055424 24.967950821
C 8.663995743 -0.627323627 24.839401245
C 10.903006554 -3.965940952 24.101324081
C 7.914706707 -3.163179159 21.460536957
N 8.734517097 1.166602015 22.147769928
C 9.935351372 0.541530252 22.004873276
H 10.437124252 -5.739795685 25.947881699
C 10.752091408 -1.261036634 24.762029648
H 8.870475769 -5.055016994 26.510889053
H 11.797183037 -4.471934319 24.153753281
H 9.282003403 -1.028591156 20.218725204
H 7.295257568 2.185645103 23.170213699
C 8.274658203 2.336269379 22.734130859
C 6.682883739 -1.466525197 22.447294235
H 5.713705540 -1.879585981 21.994056702
H 11.615987778 -0.779920518 24.337759018
O 10.234754562 -1.165820122 20.296655655
H 8.880077362 3.497982502 24.453695297
C 9.787710190 -4.118763924 24.849302292
C 9.309456825 2.777288675 23.779270172
C 9.240291595 -3.711077452 21.132665634
H 8.200103760 3.034914255 21.915622711
H 10.673011780 1.316806674 22.219572067
C 10.690043449 -2.996707678 23.075475693
H 6.319670200 -1.141793370 23.426181793
H 7.341249466 -2.914073944 20.511363983
H 7.088399410 -0.114620730 20.959102631
C 9.768061638 1.630426288 24.597459793
H 10.128109932 3.291472673 23.286067963
C 10.200716019 -1.928230286 23.058212280
H 11.470533371 0.391586035 20.432048798
C 10.927766800 -0.299511373 21.082538605
H 11.628156662 -0.827298701 21.706237793
H 9.405727386 -3.656647205 20.078294754
N 8.049157143 -1.997297287 22.306594849
C 9.688495636 -4.995242119 25.845821381
C 10.436754227 -2.918885946 21.855388641
C 7.457869530 -0.873868763 21.751047134
H 10.834336281 -1.600675464 25.787492752
H 8.537793159 -1.179632783 25.779754639
N 9.610389709 -1.418865681 24.120349884
H 7.345917225 -3.931521654 22.045997620
H 9.367947578 -4.716482639 21.479455948
H 11.265135765 -3.048909664 21.160724640
