48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.013144493 -3.303521156 25.104694366
N 10.604217529 -1.229893446 24.811153412
C 9.833755493 -0.182122976 24.435104370
N 7.457948208 -0.220515445 21.590492249
C 10.883702278 0.449938655 22.388130188
C 12.642883301 -2.375577211 24.939687729
O 12.080295563 -0.839742899 20.844532013
H 12.426649094 -2.619929552 22.403898239
C 11.596140862 -0.737791836 21.950012207
H 6.952507019 0.804152668 23.245004654
H 9.950806618 -3.328744411 25.733938217
C 10.169680595 -2.721515894 26.613578796
H 8.576533318 -3.564851761 24.301229477
H 10.172084808 -0.515703797 26.699441910
N 7.088221073 -2.523826599 21.954071045
H 5.599955559 0.093176469 22.338125229
N 8.182570457 0.360249639 20.836473465
H 6.809503555 -1.979151487 20.123512268
C 8.926160812 -1.929496646 20.147563934
H 8.219609261 -0.347755551 18.952964783
H 9.744560242 -2.149952650 20.820531845
H 8.371249199 0.947704196 25.132083893
C 11.906146049 -1.780072331 22.825510025
H 8.603787422 1.255763531 20.967248917
H 10.173021317 1.157173872 19.287458420
H 7.685304165 -3.569139481 20.442430496
H 10.824765205 -0.501361191 18.938219070
N 13.424461365 -2.892609596 25.469326019
N 8.624676704 -0.024563223 24.986648560
C 6.631258488 -0.047371633 22.642934799
H 9.075185776 -2.408913136 19.189794540
H 10.304626465 1.795819759 23.899711609
H 6.467800617 -0.812800348 24.519384384
C 7.213834286 -2.293502569 23.187088013
C 7.596520424 -2.504156590 20.686412811
H 11.769959450 -1.112126946 26.498792648
H 10.806860924 1.208833575 21.633436203
C 11.652898788 -1.738866210 24.154016495
C 10.345187187 0.778213501 23.582950592
C 10.722586632 -1.323956490 26.246572495
C 10.101709366 0.117928520 19.394374847
H 8.316045761 -0.812688053 25.536006927
C 7.518759727 -3.433159590 24.144058228
C 8.862030983 -0.466899574 19.837081909
N 6.776876926 -1.179629683 23.648468018
H 10.909381866 -3.271310329 27.170293808
H 9.242111206 -2.637981892 27.164865494
H 7.121246815 -4.332046509 23.693189621
