48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.797000408 -3.761428595 23.516551971
H 9.779852867 -1.840320349 25.118791580
C 8.683649063 -0.608018696 20.945861816
H 12.938960075 -0.286886364 22.641822815
H 8.458061218 1.711838722 23.129442215
H 13.343018532 -0.341837436 20.934484482
H 8.670660973 1.563337803 25.757692337
H 10.990647316 -3.968556643 25.035768509
C 8.583930969 -3.134354591 24.146694183
H 9.693941116 -3.806933880 22.032762527
O 9.200629234 -4.294578552 24.402929306
O 7.883524895 -2.738860369 22.079130173
H 9.310198784 -3.633758783 26.278696060
C 12.672790527 -0.725137949 21.686954498
C 8.712505341 -0.061280321 19.715927124
O 5.281326771 0.866443396 21.906471252
H 6.916514874 1.982520700 23.989719391
H 6.481761456 0.095315762 25.741060257
N 7.043335915 0.074044913 23.251991272
C 9.084106445 -3.088729143 21.420373917
H 12.747538567 -1.799135089 21.775709152
H 8.557890892 0.046778657 21.761972427
C 7.727476120 1.285056353 23.803735733
N 9.640377045 -2.014184713 24.077791214
C 6.126074314 0.370806754 22.510030746
H 11.006792068 -0.534619033 19.090677261
H 8.687271118 -0.576967895 18.775573730
O 11.865581512 -1.892283559 23.874334335
O 10.275340080 0.788416266 23.225103378
H 9.328566551 -3.458555222 20.338439941
C 10.968253136 -1.049221039 20.022783279
H 8.789279938 1.005657196 19.640888214
C 10.611344337 -0.246326149 22.751575470
C 7.257254601 -1.171645880 24.227159500
C 8.764747620 -1.947390676 21.412252426
C 8.445013046 0.775098443 25.045341492
H 11.080225945 0.715797782 21.053520203
H 9.386689186 0.311821967 24.809085846
C 11.219723701 -0.336015284 21.328924179
C 10.761926651 -1.487634778 23.587934494
C 9.990982056 -4.288134575 25.676212311
C 7.472105503 -0.299350917 25.491025925
N 7.708862782 -2.418289185 24.848051071
H 7.858129978 -0.908147275 26.311481476
H 9.623096466 -5.322978020 25.939584732
H 6.731359005 -1.871908545 23.530502319
H 11.065582275 -2.111848354 20.050622940
H 10.755321503 -4.311911106 26.419069290
