48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.916874409 -1.386791945 25.466857910
H 11.677034378 -2.171181679 21.149477005
C 11.908250809 -0.169215202 21.554944992
H 12.927977562 -0.108666062 21.176305771
C 11.347555161 -2.211210012 24.960559845
H 10.964510918 -0.396403313 25.396322250
H 12.427430153 0.014732873 23.520868301
H 10.851834297 -0.566360533 23.415285110
C 8.918189049 -2.541419029 24.496305466
C 8.287547112 -1.800905228 25.544107437
C 10.122982979 -2.889932871 25.023248672
H 6.730195045 -1.351188302 23.364675522
C 7.296079159 1.027080059 21.983200073
H 11.460502625 0.772072554 21.170816422
O 8.130739212 -2.878942013 20.997436523
H 6.346430779 1.143577218 20.076543808
N 9.788387299 -1.134350777 20.897348404
C 8.812748909 -3.159142971 22.088319778
H 10.701020241 -3.272017479 21.614412308
C 8.213519096 -3.300738811 23.404653549
C 6.394607067 -1.015935183 24.301904678
H 12.186912537 -2.730728626 24.574333191
O 11.655292511 -1.071575761 25.481946945
C 8.884864807 -0.251291901 21.123369217
H 8.225661278 -4.356347561 23.659269333
H 5.845818520 -0.219641253 21.045518875
H 8.154314995 -2.279014587 20.254051208
C 8.658697128 0.789443374 22.028665543
C 11.790413857 -0.706004918 22.852853775
C 6.685739994 0.403540403 20.803159714
H 6.758517742 1.758121014 22.518728256
H 10.073900223 -3.735341311 25.672733307
H 9.315975189 2.736525297 22.345300674
H 9.059096336 1.789160490 23.804296494
N 10.071833611 -3.562213659 22.156629562
H 10.504576683 1.593927264 22.873880386
C 11.160146713 -1.256730556 21.516284943
O 8.957349777 -1.303682923 26.508934021
O 7.763463974 -0.427207321 20.378927231
H 5.629158020 -0.300883204 24.256563187
H 12.375600815 -1.583408475 23.104259491
C 9.454245567 1.763646126 22.803083420
H 7.166003704 -3.061240673 23.363468170
H 6.457913399 -1.276898265 26.414178848
O 10.406321526 -4.618823528 23.021018982
H 8.692103386 -2.348706245 27.019567490
H 10.063896179 -5.185605526 23.670736313
H 9.756993294 -1.906372428 20.257156372
