48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 9.177522659 -1.688073993 26.588972092
H 7.623054028 -2.445227146 21.329486847
H 11.059895515 1.953729153 23.232353210
H 12.160686493 0.971525252 21.385749817
C 6.929158211 -0.001074228 21.353668213
H 8.663609505 0.440734684 23.977132797
H 11.686986923 -0.070953645 24.007305145
C 11.372990608 0.544854522 21.985090256
C 10.364439964 0.110630967 20.902280807
C 7.134283066 -1.840493083 25.302200317
O 7.655224323 -4.190074444 23.684890747
H 11.095099449 -2.547883749 26.311319351
F 9.603971481 -3.723410368 26.418710709
O 12.161420822 -1.594868302 22.577959061
H 6.576223373 -0.726947308 22.042753220
H 6.015161514 0.469382465 20.948410034
C 7.182187557 -3.097301006 23.044843674
O 6.070951462 -2.738765001 23.021425247
H 7.535951614 0.743832707 21.826446533
O 10.566807747 1.409061313 22.665502548
H 10.158353806 -1.845442295 20.176445007
C 10.038536072 -2.492088556 26.309352875
H 13.150242805 0.027743343 23.106472015
O 10.039299011 0.996831596 20.148550034
O 7.625961781 -0.622805536 20.302331924
H 9.778372765 -3.281894207 24.275125504
N 7.805195332 0.175423324 19.214933395
H 12.199897766 -2.127694130 24.516309738
C 11.677751541 -2.432785034 23.593097687
H 8.537487030 0.827894330 19.284818649
H 7.055462360 0.177249432 18.596603394
C 8.663457870 0.180647776 25.007305145
C 10.580238342 -3.121897936 23.572938919
H 8.862468719 1.151361585 25.470819473
N 8.132635117 -2.525708199 22.156095505
C 9.563272476 -0.743459582 25.681365967
H 10.576077461 -0.376777500 25.648118973
C 9.254297256 -1.723011613 22.144416809
C 7.559855938 -0.902404189 25.043613434
C 9.427811623 -3.037688255 22.222776413
C 12.116304398 -0.316374719 23.040359497
H 9.273669243 -0.906368196 22.895174026
H 9.743575096 -3.897828102 21.671775818
C 9.972148895 -1.184668779 20.950839996
H 7.276422501 -2.793881178 25.934118271
O 6.290220261 -1.321783662 24.573944092
H 8.367415428 -4.776534081 23.648408890
O 11.617161751 -3.829027414 23.319879532
