48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 5.576569557 -2.713731527 22.006248474
H 10.728734970 -4.006801605 20.899393082
C 9.143988609 -3.157656431 22.017807007
C 12.393774986 -2.235192060 23.621383667
H 13.075177193 -1.837385535 24.341161728
O 11.065719604 0.084582627 21.436445236
H 12.489365578 -0.325812936 24.983243942
O 12.186085701 -1.700585365 22.407281876
C 10.445266724 -3.379524469 21.689651489
C 7.461344242 -1.893266320 21.182645798
H 11.637377739 -3.617299795 26.110248566
H 10.562062263 -4.920423508 26.563476562
H 7.615986824 -3.843923569 23.454313278
C 8.286368370 0.690724432 20.868768692
C 6.356603622 -2.044978142 21.129650116
H 5.615401268 2.917946815 21.345506668
C 6.458201885 2.285858154 21.427028656
C 8.488120079 -2.158436775 21.460147858
C 8.901172638 0.403947949 23.371379852
C 8.081942558 0.618771791 22.329404831
H 10.529923439 -0.743972242 21.634176254
H 11.179825783 1.478766918 23.252185822
C 10.129101753 -1.009933352 24.973098755
H 8.803452492 0.083188094 20.228618622
C 9.449617386 -2.183778524 24.914014816
C 7.766672134 -0.421880037 23.246223450
C 10.225004196 -0.210866004 23.789665222
C 11.721901894 -3.430713654 23.715618134
C 7.098475933 1.842642665 22.646862030
H 6.221489906 -1.060742497 19.227199554
S 7.169222355 1.821085453 20.007114410
C 6.539808273 -1.478958964 20.183210373
H 10.419089317 0.800245047 21.646341324
N 12.408888817 0.440165758 24.340898514
N 11.321705818 0.575608253 23.679874420
H 7.635848045 2.653732300 23.100006104
O 10.566924095 -0.661763906 26.037734985
C 11.332123756 -2.797963858 22.578262329
H 7.857502937 -1.073344350 24.161472321
H 6.791090488 -0.860481799 22.978059769
H 6.415997028 1.401553750 23.357009888
H 8.980816841 1.285271168 24.036827087
S 9.162677765 -3.627626657 25.351385117
H 10.375339508 -3.277763128 27.244455338
C 8.445067406 -4.082818985 22.835935593
H 8.728505135 -5.094855785 22.819717407
H 11.495655060 -4.399917126 24.094915390
C 10.638224602 -3.875984192 26.386426926
