48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 6.979710102 -2.532554388 23.842121124
C 7.282247066 -3.914222479 24.513456345
O 9.375700951 -3.793406248 26.389858246
C 10.675449371 0.420517832 20.701074600
N 10.726560593 -1.171093225 23.064832687
H 11.800699234 0.624136686 23.888193130
H 10.242096901 -2.948740482 22.268941879
H 12.698228836 0.031278614 21.414909363
H 11.172482491 -2.004109144 21.161130905
O 8.253239632 -0.991881192 25.535667419
H 6.767317295 -5.677097321 25.884832382
H 7.351239681 -0.453207761 23.886375427
H 7.710276604 -6.157490253 24.389942169
H 12.994473457 -1.570630193 23.282899857
H 6.374321938 -2.372611046 22.936887741
H 7.775761604 2.134185553 18.761648178
C 8.520921707 1.085666299 21.734767914
C 10.358716965 -1.943567157 21.885200500
H 8.155033112 -1.455753446 21.766872406
C 11.787458420 0.481168896 21.753828049
N 9.432308197 0.085667573 21.318866730
C 11.951620102 -1.463424206 23.621669769
H 9.937631607 2.343178988 22.790735245
C 9.102539062 1.700142503 23.025680542
H 10.585987091 1.380583405 20.195457458
H 8.986134529 -1.634540319 20.247541428
H 7.566183090 0.597966194 21.921960831
H 11.860569954 -2.171121597 24.444402695
H 10.900144577 -0.298033863 19.923624039
N 8.043148041 1.444197893 19.424533844
O 8.037129402 3.260950804 20.786178589
C 8.204629898 2.071214437 20.618221283
H 9.447221756 0.954659164 23.728778839
H 8.336564064 2.278629541 23.519975662
H 9.187601089 -1.167559743 25.488246918
C 11.475104332 -0.112820499 23.151388168
N 9.064218521 -1.635874748 23.693967819
C 9.396737099 -3.560810804 25.047187805
H 7.597608566 -2.848634958 26.315494537
C 7.847856998 -1.341525793 24.270420074
C 8.239985466 -3.502231836 25.634281158
N 9.718636513 -2.556439877 24.077745438
H 6.948106289 -4.517773151 23.749284744
C 7.647747993 -5.646188736 25.308992386
C 9.116882324 -1.304047704 21.277980804
H 8.538797379 -5.927815437 25.941921234
H 11.950271606 1.505017996 21.961626053
H 9.855926514 -4.468248844 24.562891006
