48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.665975571 0.436632842 25.038154602
H 11.142964363 -2.608439922 25.248323441
H 12.597745895 -1.856847286 22.674375534
C 10.745709419 -1.460140824 22.058576584
C 10.239341736 -2.868841171 22.639986038
H 12.019904137 -3.756398201 21.901185989
N 9.555660248 0.263380468 24.063465118
H 12.040680885 -3.664400339 23.626047134
H 7.953260899 -1.840689421 21.930898666
C 8.623825073 -3.692035198 26.000257492
H 9.533388138 -3.780667543 26.604709625
C 10.283021927 -1.923295975 25.028337479
H 7.948700905 -4.464087963 26.346313477
H 12.915262222 0.873449862 21.760919571
H 4.951320648 0.807733417 20.891162872
H 4.386973858 -0.732562482 21.525753021
C 7.196855068 0.911419034 21.495264053
C 6.394270420 -0.267737567 22.082674026
C 9.175824165 -1.164603114 24.164056778
N 12.115684509 -1.337775111 22.007200241
H 8.174564362 -2.714742661 26.193920135
O 9.604844093 1.389356494 21.611202240
H 10.074858665 -1.282364368 21.215955734
C 6.902369976 -1.741807342 22.162597656
H 8.094345093 -1.119441271 24.176479340
C 5.240460396 -0.230047703 21.107557297
H 5.549438477 -0.654989302 20.151388168
H 10.496598244 -1.217697501 25.816078186
H 12.207160950 2.989663839 22.636404037
H 6.327629089 -2.330435038 21.455308914
O 6.922236919 1.716172099 20.661336899
C 11.411416054 -0.338632286 22.574737549
H 10.679769516 2.321848154 23.269227982
H 6.738308907 -2.142478466 23.168149948
H 11.400362968 1.137025237 20.927829742
H 6.235697269 0.040342961 23.105495453
C 9.204708099 0.755687177 22.761400223
C 11.553684235 2.196652889 22.704481125
N 8.397478104 0.897141159 22.090217590
H 9.562268257 -4.697050571 24.390003204
C 11.854610443 1.014430046 21.909173965
C 9.610128403 -2.534221172 24.025508881
C 11.378642082 -3.823438883 22.777429581
H 11.487518311 -0.165626332 23.676067352
H 10.978405952 -4.836484432 22.900671005
H 8.005089760 -4.057273388 23.994506836
H 9.489890099 -3.331588984 22.011804581
C 8.910368919 -3.858388424 24.549903870
