48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 6.186776161 -0.580944598 21.902690887
H 9.102046013 -4.395648003 24.879491806
C 9.901508331 1.668373704 21.091245651
C 11.361031532 0.188867852 24.858974457
H 11.935307503 0.022127995 22.844024658
H 11.126508713 1.275827646 24.676090240
H 10.643107414 -2.990903139 25.075895309
H 12.978943825 -0.827167332 23.963634491
H 10.827696800 -1.785447121 22.303153992
H 7.836264610 -0.879812598 25.010314941
H 10.760272026 -4.715018272 23.149862289
H 10.023700714 -1.091587424 25.205673218
H 7.487373352 -3.859103441 24.463073730
H 10.935834885 1.726362228 21.397047043
C 7.027565479 -2.755734444 21.667066574
O 6.828906536 2.050993443 21.021196365
H 6.003107071 -3.129369497 22.046768188
C 7.558842182 1.485320449 21.773893356
C 7.029426098 -0.554451823 23.005460739
H 12.241736412 -2.742816687 24.705978394
C 8.939409256 -3.728714228 22.865734100
H 8.917021751 3.058685064 22.356683731
H 8.740859985 -2.670730591 24.731576920
H 9.717526436 0.689067066 20.696800232
C 7.564984798 -2.496636868 20.816659927
H 6.590249062 -1.399881244 23.546442032
C 8.953233719 1.974848866 22.242179871
H 12.288599968 -2.708468914 22.536590576
N 8.082465172 -0.306316942 24.222574234
H 6.215456963 -0.509648860 20.914813995
H 7.577414989 -2.248192072 19.746961594
H 8.846836090 -1.642665625 22.164354324
H 9.683537483 2.384819746 20.301309586
O 8.378890991 -4.820668221 22.290655136
C 11.254518509 -2.629535913 22.859731674
C 8.880308151 0.780033708 24.404994965
N 10.790402412 -1.060205221 24.490579605
N 9.387013435 1.497559190 23.529176712
H 9.080748558 0.959610522 25.461355209
C 11.252685547 -2.435599089 24.375778198
C 11.936264038 -0.398231775 23.876379013
H 10.532752991 -4.069037437 21.511343002
H 11.612850189 0.221799582 25.951206207
C 8.270187378 -2.553468227 22.064943314
H 8.278990746 -5.463005543 23.035871506
N 7.444416523 0.226688117 22.196763992
C 8.543663025 -3.645029306 24.315187454
C 10.421975136 -3.861237764 22.564321518
