48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.040835381 -4.261788845 23.545610428
H 10.686729431 1.020057321 24.973342896
C 8.741895676 -2.720829725 24.839387894
H 9.819703102 -2.654294729 20.613897324
C 10.809741020 -1.038276434 24.632390976
N 11.968225479 -1.635365963 24.117971420
H 11.830735207 -0.701668382 26.468704224
C 7.620482445 -0.795326173 21.553873062
H 9.647465706 -4.570179939 24.220827103
N 10.105949402 -1.148219109 22.026769638
C 8.993979454 -3.816491127 23.804632187
C 9.094861984 -0.297988594 21.554851532
H 7.300851345 -3.046469450 21.664012909
S 14.055068016 -1.187390447 22.772241592
H 5.985865116 -1.405903339 20.158891678
H 5.600246906 0.513419569 21.808105469
N 9.289297104 -1.454151750 24.303663254
H 9.382757187 0.188511953 26.297916412
H 7.830836296 0.767306745 19.118593216
N 9.432055473 0.672275126 20.826124191
H 12.261203766 -2.505282879 24.485996246
N 8.231240273 -0.967093229 23.578275681
H 8.548958778 0.874045134 23.979238510
H 8.955743790 -1.227907300 26.550308228
H 10.915121078 0.754189074 23.264163971
C 6.965978622 -0.948808968 20.013313293
C 10.522875786 0.333930850 24.161174774
C 9.795501709 -3.522869587 22.539262772
C 10.902548790 -1.199295163 26.159433365
H 7.499985695 -1.579357624 19.275163651
H 6.046254635 0.937058449 19.560628891
H 7.094888687 1.274669886 22.376926422
C 6.941338539 0.362740189 19.548583984
C 11.435576439 -0.896941841 21.943468094
O 10.324375153 0.677401125 20.000236511
C 12.390243530 -1.205285311 22.936388016
C 6.689280987 0.276002973 22.144859314
C 9.462501526 -2.388400793 21.615774155
O 6.774626255 -0.813972950 22.822948456
N 9.792978287 -0.657807589 26.810049057
C 9.049385071 -0.129903927 24.004055023
H 11.812528610 -0.533826590 21.021537781
H 7.676018715 -2.517206430 24.955852509
H 9.046283722 -3.104562283 25.805454254
H 10.887628555 -3.287892818 25.943265915
O 10.591170311 -4.341882229 22.226551056
C 8.016246796 -2.276046515 21.587581635
O 11.111159325 -2.557212353 26.500211716
