48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.440247536 -2.945042372 27.458456039
C 10.712044716 -1.211844444 22.121417999
C 9.953934669 -1.278764606 25.414800644
H 11.821620941 -0.876873612 20.242864609
H 9.650200844 -0.888229609 19.371061325
H 11.678544044 1.534223080 23.214971542
O 8.416998863 0.158905596 24.125009537
H 12.434505463 0.948081732 25.416721344
C 8.785543442 -2.897865772 21.310506821
C 10.786579132 -2.556116343 22.837520599
H 9.088068962 -3.761023760 28.075984955
C 11.081730843 -0.664670765 25.741064072
O 7.208003521 -2.577864647 26.698011398
C 11.756379128 -0.405572206 21.204233170
H 6.610232830 -0.631769598 19.443508148
C 7.537766933 -1.192321777 19.528829575
C 8.738600731 -0.309518993 19.297765732
H 6.979172707 -0.092607699 21.678829193
C 9.016451836 0.471031904 22.964904785
H 5.799168110 -1.697207689 23.109998703
N 7.286427498 -1.056113839 21.855411530
C 11.657636642 0.365210474 24.976652145
C 11.272763252 0.655732393 23.695701599
H 8.693705559 0.144386694 18.322389603
C 6.860687733 -1.520527959 23.143596649
C 10.113873482 -2.262055397 21.323711395
C 7.769301414 -1.742470264 20.920795441
H 10.765286446 -2.694740772 20.581285477
H 12.709813118 -0.439568251 21.701353073
H 7.499282360 -1.990855694 18.795858383
H 8.759014130 0.468941838 20.036468506
H 11.423678398 0.614256859 21.051506042
H 8.641429901 -1.960812807 24.403257370
C 7.159749985 -0.485754818 24.231304169
O 8.609282494 1.294009566 22.189352036
N 8.957842827 -1.867824197 25.377508163
H 11.584836960 -0.995791793 26.613765717
H 6.379985332 0.265603632 24.289682388
H 9.719149590 -2.082412958 28.074178696
H 8.599909782 -3.604780436 20.539161682
H 7.117230892 -1.033730268 25.169601440
C 10.335700035 -0.073442265 22.984941483
H 10.311653137 -2.589107275 23.772167206
H 7.312023163 -2.487950325 23.396408081
C 8.379912376 -2.499308586 26.525293350
H 11.456774712 -3.380696535 22.764295578
H 10.307921410 -3.301650047 26.915969849
H 8.798554420 -3.607788563 22.204414368
