48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.879165649 -0.770876944 28.194236755
H 9.815602303 -3.869315863 20.204822540
C 8.227751732 -1.404258251 24.231721878
C 9.548411369 -0.291567624 26.751783371
N 11.775812149 0.323229045 26.303215027
H 10.105079651 0.124975115 28.741453171
H 8.676321983 -0.914943576 26.604534149
C 8.723498344 0.902684331 21.263021469
H 10.484189987 -3.275711775 23.226718903
H 6.755513668 -1.587471604 22.524776459
H 10.578934669 -4.486335278 22.008705139
H 9.016912460 -4.225110054 22.634489059
N 10.715060234 -0.625826955 26.067543030
O 11.880627632 -1.323522449 24.295249939
H 7.650812626 -0.306299508 22.655231476
H 6.028604507 -0.989161909 20.325000763
H 6.570093155 -2.015964985 19.066862106
C 8.147014618 -1.320373535 20.255453110
C 8.354853630 -0.083079241 20.011323929
C 11.017539024 -0.735435486 21.408081055
C 7.927917957 -2.580650568 23.802217484
H 11.152292252 0.676238358 22.928119659
H 11.947754860 -1.225960970 21.684728622
O 7.735947609 1.301812530 21.821121216
H 8.690829277 -1.195047498 18.214296341
N 9.880234718 1.305990219 21.500560760
H 7.738547802 0.574378252 19.421142578
C 9.927359581 -3.691658735 22.419950485
C 9.546468735 -2.396586418 21.809690475
C 8.928725243 -1.170184970 19.264492035
N 7.562480927 -1.278017640 23.002540588
N 10.863988876 0.556377530 21.988594055
H 9.220653534 0.752322376 26.435680389
O 9.683732986 -0.860299885 24.131895065
H 11.029603958 -0.530027628 20.349252701
H 11.449800491 1.266259551 26.307294846
H 6.507859707 -2.644191504 20.706106186
H 8.619438171 -3.347388506 24.260354996
H 7.030367374 -3.174728632 23.743185043
O 7.746080399 -0.986367762 25.326383591
C 6.692876339 -1.804072142 20.097751617
H 9.918351173 -1.685266256 19.345211029
H 10.750714302 -1.417643905 28.167036057
H 9.080166817 -1.332637787 28.646488190
C 10.774561882 -1.045321226 24.806068420
N 9.930850029 -1.519695520 22.004711151
H 9.168294907 -4.269740582 20.326107025
H 12.521519661 -0.147819385 25.827278137
