48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 7.384994507 -2.858416080 24.110561371
C 11.532441139 -3.038259506 24.348737717
C 10.674134254 -3.848932981 25.386316299
N 11.877530098 -0.786668122 25.514596939
C 9.815439224 0.156078100 21.338130951
H 10.656120300 1.529074073 22.212654114
C 11.305180550 0.307756782 24.773496628
H 9.464469910 0.613028944 23.815761566
C 8.564711571 -2.775977373 23.674455643
N 10.291244507 -1.296627045 23.047431946
H 11.338865280 -4.484019756 25.964225769
H 10.123665810 -3.209954977 26.058444977
H 9.989430428 -4.507655621 24.880041122
O 10.854668617 0.696967721 21.767906189
O 8.821326256 -3.828841925 21.570261002
O 4.616994381 2.401630878 20.017721176
C 6.510482311 -1.559967279 23.871702194
O 7.593816757 -2.409459352 21.254028320
O 5.380756855 2.013623953 21.968719482
C 10.098529816 -0.289235741 23.905994415
H 11.945913315 -4.930038929 23.459453583
H 12.022444725 0.786615849 24.130197525
H 12.611406326 -0.408872634 26.102342606
H 8.519584656 -1.237789035 19.729362488
C 8.481616020 0.985014379 21.163867950
C 7.243011951 -1.103452682 21.442068100
N 8.049813271 -1.616752982 20.462337494
H 13.291346550 -3.783430576 23.344354630
O 10.104601860 -0.924238682 20.989786148
O 6.334036350 0.762708306 19.010166168
H 8.561215401 1.519411683 20.219484329
H 8.411784172 1.705796361 21.981126785
H 6.933288097 -0.658713222 24.350866318
N 7.193147182 0.355816841 21.117532730
O 13.515254974 -1.738550425 24.447341919
H 10.907577515 1.011130929 25.483095169
N 5.448825359 1.871286988 20.780618668
N 11.431571960 -2.870383263 22.968326569
C 12.188647270 -3.855401993 23.479877472
C 9.493038177 -1.506348491 24.116233826
H 9.233896255 -1.573381066 25.193916321
C 6.383319378 0.935100257 20.213136673
N 6.421766281 -1.345449924 22.558315277
H 10.579650879 -2.866551161 22.543214798
H 5.556243420 -1.818993688 24.347795486
C 8.851485252 -3.647844791 22.697198868
H 6.982441902 -3.772956371 24.476055145
C 12.387490273 -1.842170000 24.823244095
