48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 7.403600693 -3.790869474 23.278497696
C 11.581550598 -3.032815933 24.482673645
H 11.644718170 -2.220137835 25.200170517
H 5.580386639 -3.332469463 24.022521973
H 11.199889183 0.149307936 24.417638779
C 10.652819633 2.183285236 24.725690842
C 7.651167870 -2.045313835 21.558031082
H 11.627757072 2.173660040 25.185194016
H 8.222062111 -4.462677479 23.088047028
N 9.594814301 0.391452253 23.164228439
H 12.366461754 -3.760422707 24.626684189
C 6.261599541 -4.146986961 23.814729691
O 9.175866127 -2.084162951 25.843704224
H 11.669499397 -2.297298193 20.234348297
C 6.314980984 -1.943535566 20.786382675
H 7.726902008 2.354940891 21.078672409
H 8.310923576 0.809208810 25.229188919
H 5.680589676 -1.171716690 21.216497421
H 5.770094872 -2.875201702 20.811386108
N 10.136147499 -0.056931559 22.003915787
C 11.811804771 -2.325132847 23.119144440
H 10.674753189 2.805782318 23.843082428
C 9.271817207 0.254007906 25.385225296
C 10.961120605 -1.519431353 20.422576904
H 10.395133018 -1.240911603 19.559619904
C 9.557091713 1.117587924 21.999265671
H 6.579230309 -1.697422147 19.771280289
H 12.584016800 -2.702543736 22.502548218
H 9.694684982 0.425607055 26.378971100
H 7.891719341 0.737801969 20.378934860
C 7.998986244 1.325715899 21.290691376
H 11.518420219 -0.647382855 20.779485703
H 7.380410671 0.958117843 22.103731155
C 9.887058258 -2.146279812 21.466060638
N 8.646262169 -1.611778736 20.931919098
O 10.098182678 2.341832876 21.804489136
H 10.268662453 -3.721905470 25.803792953
H 9.914602280 2.596402645 25.410749435
C 10.424776077 -2.632797956 22.450866699
H 7.635419846 -1.822538376 23.630252838
N 9.639890671 -3.388608456 22.408807755
C 10.296763420 0.747728288 24.365692139
N 7.534154415 -2.495228052 22.891263962
N 9.000544548 -1.096564412 25.237184525
H 5.963376522 -5.170589924 23.993234634
N 10.383858681 -3.819540262 24.795003891
H 9.479370117 -3.581426382 24.422840118
H 11.915285110 -1.276108980 23.197589874
